Airport,Popularity,346 Airports,Airport,Popularity,Actual Frequency %,High to Low,,Popularity,Actual Frequency %,,,Low to High,Airport,Popularity,Actual Frequency %
ORD,12449354,1,ORD,12449354,0.002890173,,,2,0.002890173,,,1,BFI,2,0.002890173
ATL,11540422,2,ATL,11540422,0.005780347,,,3,0.005780347,,,2,MKC,3,0.005780347
DFW,10799303,3,DFW,10799303,0.00867052,,,3,0.00867052,,,3,BFF,3,0.00867052
LAX,7723596,4,LAX,7723596,0.011560694,,,4,0.011560694,,,4,GLH,4,0.011560694
PHX,6585534,5,PHX,6585534,0.014450867,,,8,0.014450867,,,5,PIR,8,0.014450867
DEN,6273787,6,DEN,6273787,0.01734104,,,8,0.01734104,,,6,FMN,8,0.01734104
DTW,5636622,7,DTW,5636622,0.020231214,,,13,0.020231214,,,7,PVU,13,0.020231214
IAH,5480734,8,IAH,5480734,0.023121387,,,14,0.023121387,,,8,CYS,14,0.023121387
MSP,5199213,9,MSP,5199213,0.026011561,,,14,0.026011561,,,9,CKB,14,0.026011561
SFO,5171023,10,SFO,5171023,0.028901734,,,25,0.028901734,,,10,OGD,25,0.028901734
EWR,5136971,11,EWR,5136971,0.031791908,,,92,0.031791908,,,11,RDR,92,0.031791908
STL,5125336,12,STL,5125336,0.034682081,,,178,0.034682081,,,12,MIB,178,0.034682081
LAS,4962958,13,LAS,4962958,0.037572254,,,239,0.037572254,,,13,MAZ,239,0.037572254
CLT,4824711,14,CLT,4824711,0.040462428,,,255,0.040462428,,,14,MTH,255,0.040462428
LGA,4337167,15,LGA,4337167,0.043352601,,,404,0.043352601,,,15,BJI,404,0.043352601
BOS,4311116,16,BOS,4311116,0.046242775,,,542,0.046242775,,,16,LMT,542,0.046242775
PHL,4079651,17,PHL,4079651,0.049132948,,,543,0.049132948,,,17,OTH,543,0.049132948
PIT,3936220,18,PIT,3936220,0.052023121,,,577,0.052023121,,,18,MKK,577,0.052023121
SLC,3815114,19,SLC,3815114,0.054913295,,,579,0.054913295,,,19,LNY,579,0.054913295
SEA,3736761,20,SEA,3736761,0.057803468,,,580,0.057803468,,,20,INL,580,0.057803468
MCO,3721849,21,MCO,3721849,0.060693642,,,636,0.060693642,,,21,SOP,636,0.060693642
CVG,3684615,22,CVG,3684615,0.063583815,,,782,0.063583815,,,22,RHI,782,0.063583815
DCA,3464017,23,DCA,3464017,0.066473988,,,788,0.066473988,,,23,MKG,788,0.066473988
BWI,3230760,24,BWI,3230760,0.069364162,,,882,0.069364162,,,24,KSM,882,0.069364162
SAN,2908518,25,SAN,2908518,0.072254335,,,895,0.072254335,,,25,ANI,895,0.072254335
MIA,2734045,26,MIA,2734045,0.075144509,,,1059,0.075144509,,,26,CMX,1059,0.075144509
CLE,2707070,27,CLE,2707070,0.078034682,,,1148,0.078034682,,,27,ADK,1148,0.078034682
IAD,2551658,28,IAD,2551658,0.080924855,,,1194,0.080924855,,,28,RKS,1194,0.080924855
JFK,2512555,29,JFK,2512555,0.083815029,,,1299,0.083815029,,,29,YAP,1299,0.083815029
TPA,2484373,30,TPA,2484373,0.086705202,,,1310,0.086705202,,,30,TEX,1310,0.086705202
HOU,2277584,31,HOU,2277584,0.089595376,,,1344,0.089595376,,,31,HKY,1344,0.089595376
MEM,2271709,32,MEM,2271709,0.092485549,,,1492,0.092485549,,,32,GCC,1492,0.092485549
BNA,2222695,33,BNA,2222695,0.095375723,,,1551,0.095375723,,,33,PLN,1551,0.095375723
MDW,2220048,34,MDW,2220048,0.098265896,,,1564,0.098265896,,,34,ILG,1564,0.098265896
MCI,2207283,35,MCI,2207283,0.101156069,,,1764,0.101156069,,,35,SLE,1764,0.101156069
OAK,2189294,36,OAK,2189294,0.104046243,,,2049,0.104046243,,,36,ROW,2049,0.104046243
SJC,2079784,37,SJC,2079784,0.106936416,,,2318,0.106936416,,,37,ALO,2318,0.106936416
PDX,1989680,38,PDX,1989680,0.10982659,,,2549,0.10982659,,,38,EWN,2549,0.10982659
RDU,1947969,39,RDU,1947969,0.112716763,,,3142,0.112716763,,,39,RFD,3142,0.112716763
FLL,1905230,40,FLL,1905230,0.115606936,,,3249,0.115606936,,,40,WYS,3249,0.115606936
DAL,1801225,41,DAL,1801225,0.11849711,,,3358,0.11849711,,,41,TTN,3358,0.11849711
MSY,1793228,42,MSY,1793228,0.121387283,,,3372,0.121387283,,,42,LWB,3372,0.121387283
IND,1559858,43,IND,1559858,0.124277457,,,3377,0.124277457,,,43,YKM,3377,0.124277457
SNA,1544797,44,SNA,1544797,0.12716763,,,3547,0.12716763,,,44,HHH,3547,0.12716763
SMF,1533796,45,SMF,1533796,0.130057803,,,3571,0.130057803,,,45,GST,3571,0.130057803
SAT,1523776,46,SAT,1523776,0.132947977,,,3633,0.132947977,,,46,ACK,3633,0.132947977
AUS,1511782,47,AUS,1511782,0.13583815,,,3646,0.13583815,,,47,EAU,3646,0.13583815
ONT,1465005,48,ONT,1465005,0.138728324,,,3877,0.138728324,,,48,ROP,3877,0.138728324
CMH,1432186,49,CMH,1432186,0.141618497,,,3954,0.141618497,,,49,TUP,3954,0.141618497
ABQ,1429399,50,ABQ,1429399,0.144508671,,,3975,0.144508671,,,50,VIS,3975,0.144508671
BDL,1221541,51,BDL,1221541,0.147398844,,,4415,0.147398844,,,51,ROR,4415,0.147398844
BUR,1094897,52,BUR,1094897,0.150289017,,,4879,0.150289017,,,52,VCT,4879,0.150289017
PBI,1005986,53,PBI,1005986,0.153179191,,,5273,0.153179191,,,53,LWS,5273,0.153179191
JAX,977750,54,JAX,977750,0.156069364,,,5522,0.156069364,,,54,PSE,5522,0.156069364
HNL,974191,55,HNL,974191,0.158959538,,,6139,0.158959538,,,55,TVL,6139,0.158959538
ELP,969650,56,ELP,969650,0.161849711,,,6492,0.161849711,,,56,SCK,6492,0.161849711
RNO,961812,57,RNO,961812,0.164739884,,,6579,0.164739884,,,57,PMD,6579,0.164739884
BUF,926148,58,BUF,926148,0.167630058,,,7279,0.167630058,,,58,EFD,7279,0.167630058
OKC,909127,59,OKC,909127,0.170520231,,,7397,0.170520231,,,59,CDC,7397,0.170520231
TUL,885122,60,TUL,885122,0.173410405,,,7507,0.173410405,,,60,APF,7507,0.173410405
SDF,872530,61,SDF,872530,0.176300578,,,8145,0.176300578,,,61,CCR,8145,0.176300578
SJU,868685,62,SJU,868685,0.179190751,,,8816,0.179190751,,,62,UCA,8816,0.179190751
MKE,842613,63,MKE,842613,0.182080925,,,9273,0.182080925,,,63,DLG,9273,0.182080925
PVD,828296,64,PVD,828296,0.184971098,,,9888,0.184971098,,,64,FLO,9888,0.184971098
ORF,813873,65,ORF,813873,0.187861272,,,10847,0.187861272,,,65,MQT,10847,0.187861272
TUS,782365,66,TUS,782365,0.190751445,,,11087,0.190751445,,,66,IPL,11087,0.190751445
BHM,766051,67,BHM,766051,0.193641618,,,11122,0.193641618,,,67,ISO,11122,0.193641618
OMA,765624,68,OMA,765624,0.196531792,,,11215,0.196531792,,,68,GCN,11215,0.196531792
RSW,755125,69,RSW,755125,0.199421965,,,11386,0.199421965,,,69,AKN,11386,0.199421965
ANC,743458,70,ANC,743458,0.202312139,,,11436,0.202312139,,,70,SPI,11436,0.202312139
GSO,736449,71,GSO,736449,0.205202312,,,11589,0.205202312,,,71,DUT,11589,0.205202312
DAY,720780,72,DAY,720780,0.208092486,,,11882,0.208092486,,,72,IYK,11882,0.208092486
ROC,699507,73,ROC,699507,0.210982659,,,12340,0.210982659,,,73,CEC,12340,0.210982659
RIC,676579,74,RIC,676579,0.213872832,,,12383,0.213872832,,,74,MEI,12383,0.213872832
SYR,634850,75,SYR,634850,0.216763006,,,12574,0.216763006,,,75,PIE,12574,0.216763006
LIT,621755,76,LIT,621755,0.219653179,,,12853,0.219653179,,,76,PUB,12853,0.219653179
ALB,551504,77,ALB,551504,0.222543353,,,12908,0.222543353,,,77,SCE,12908,0.222543353
COS,512190,78,COS,512190,0.225433526,,,13177,0.225433526,,,78,COD,13177,0.225433526
GEG,496691,79,GEG,496691,0.228323699,,,13662,0.228323699,,,79,BLI,13662,0.228323699
GRR,455855,80,GRR,455855,0.231213873,,,13697,0.231213873,,,80,BQK,13697,0.231213873
MHT,451738,81,MHT,451738,0.234104046,,,13839,0.234104046,,,81,CWA,13839,0.234104046
BOI,449542,82,BOI,449542,0.23699422,,,14105,0.23699422,,,82,CIC,14105,0.23699422
CHS,422859,83,CHS,422859,0.239884393,,,14260,0.239884393,,,83,HVN,14260,0.239884393
DSM,419142,84,DSM,419142,0.242774566,,,14346,0.242774566,,,84,VLD,14346,0.242774566
ICT,398163,85,ICT,398163,0.24566474,,,14403,0.24566474,,,85,MCN,14403,0.24566474
GSP,382481,86,GSP,382481,0.248554913,,,14602,0.248554913,,,86,GUC,14602,0.248554913
TYS,381176,87,TYS,381176,0.251445087,,,14858,0.251445087,,,87,GTR,14858,0.251445087
JAN,359081,88,JAN,359081,0.25433526,,,15678,0.25433526,,,88,ABY,15678,0.25433526
SAV,351620,89,SAV,351620,0.257225434,,,15793,0.257225434,,,89,LCH,15793,0.257225434
LBB,326121,90,LBB,326121,0.260115607,,,16333,0.260115607,,,90,BQN,16333,0.260115607
CAE,321310,91,CAE,321310,0.26300578,,,16911,0.26300578,,,91,BPT,16911,0.26300578
SRQ,319259,92,SRQ,319259,0.265895954,,,17267,0.265895954,,,92,ACY,17267,0.265895954
MDT,317568,93,MDT,317568,0.268786127,,,17443,0.268786127,,,93,GGG,17443,0.268786127
OGG,314415,94,OGG,314415,0.271676301,,,17856,0.271676301,,,94,LYH,17856,0.271676301
PWM,306058,95,PWM,306058,0.274566474,,,17968,0.274566474,,,95,SPN,17968,0.274566474
HSV,303223,96,HSV,303223,0.277456647,,,18538,0.277456647,,,96,OXR,18538,0.277456647
PNS,297986,97,PNS,297986,0.280346821,,,18654,0.280346821,,,97,DBQ,18654,0.280346821
LGB,296327,98,LGB,296327,0.283236994,,,19362,0.283236994,,,98,ADQ,19362,0.283236994
MAF,294809,99,MAF,294809,0.286127168,,,20700,0.286127168,,,99,DHN,20700,0.286127168
ISP,293445,100,ISP,293445,0.289017341,,,20971,0.289017341,,,100,OAJ,20971,0.289017341
BTR,284860,101,BTR,284860,0.291907514,,,21328,0.291907514,,,101,BTM,21328,0.291907514
MSN,280252,102,MSN,280252,0.294797688,,,21328,0.294797688,,,102,PIH,21328,0.294797688
PSP,278348,103,PSP,278348,0.297687861,,,21497,0.297687861,,,103,TXK,21497,0.297687861
FAT,259790,104,FAT,259790,0.300578035,,,21799,0.300578035,,,104,SCC,21799,0.300578035
LEX,249460,105,LEX,249460,0.303468208,,,22689,0.303468208,,,105,SMX,22689,0.303468208
AMA,247873,106,AMA,247873,0.306358382,,,23109,0.306358382,,,106,RDD,23109,0.306358382
CID,244688,107,CID,244688,0.309248555,,,23192,0.309248555,,,107,ILE,23192,0.309248555
SHV,244147,108,SHV,244147,0.312138728,,,23336,0.312138728,,,108,MOD,23336,0.312138728
HPN,236735,109,HPN,236735,0.315028902,,,24235,0.315028902,,,109,TWF,24235,0.315028902
ABE,236094,110,ABE,236094,0.317919075,,,24669,0.317919075,,,110,BRW,24669,0.317919075
CRP,231968,111,CRP,231968,0.320809249,,,24789,0.320809249,,,111,EKO,24789,0.320809249
SBA,228312,112,SBA,228312,0.323699422,,,26870,0.323699422,,,112,ORH,26870,0.323699422
MOB,228138,113,MOB,228138,0.326589595,,,27272,0.326589595,,,113,ASE,27272,0.326589595
HRL,218786,114,HRL,218786,0.329479769,,,27760,0.329479769,,,114,CLD,27760,0.329479769
BTV,210310,115,BTV,210310,0.332369942,,,28226,0.332369942,,,115,YAK,28226,0.332369942
FSD,195130,116,FSD,195130,0.335260116,,,28254,0.335260116,,,116,PSG,28254,0.335260116
TLH,194399,117,TLH,194399,0.338150289,,,28287,0.338150289,,,117,WRG,28287,0.338150289
FAI,187332,118,FAI,187332,0.341040462,,,28473,0.341040462,,,118,CDV,28473,0.341040462
BIL,174710,119,BIL,174710,0.343930636,,,28597,0.343930636,,,119,BRO,28597,0.343930636
JNU,167764,120,JNU,167764,0.346820809,,,30230,0.346820809,,,120,SJT,30230,0.346820809
XNA,166467,121,XNA,166467,0.349710983,,,30462,0.349710983,,,121,GUM,30462,0.349710983
DAB,165764,122,DAB,165764,0.352601156,,,31607,0.352601156,,,122,EYW,31607,0.352601156
GRB,163187,123,GRB,163187,0.355491329,,,32180,0.355491329,,,123,SPS,32180,0.355491329
MYR,157749,124,MYR,157749,0.358381503,,,32671,0.358381503,,,124,LAW,32671,0.358381503
SGF,156574,125,SGF,156574,0.361271676,,,32869,0.361271676,,,125,MTJ,32869,0.361271676
CAK,154699,126,CAK,154699,0.36416185,,,33116,0.36416185,,,126,LRD,33116,0.36416185
FWA,149263,127,FWA,149263,0.367052023,,,33154,0.367052023,,,127,FLG,33154,0.367052023
KOA,147653,128,KOA,147653,0.369942197,,,33393,0.369942197,,,128,HTS,33393,0.369942197
MLI,144477,129,MLI,144477,0.37283237,,,33784,0.37283237,,,129,FSM,33784,0.37283237
MBS,143550,130,MBS,143550,0.375722543,,,33813,0.375722543,,,130,AEX,33813,0.375722543
LIH,142206,131,LIH,142206,0.378612717,,,34435,0.378612717,,,131,SUX,34435,0.378612717
EUG,139368,132,EUG,139368,0.38150289,,,34926,0.38150289,,,132,ITH,34926,0.38150289
CHA,135634,133,CHA,135634,0.384393064,,,35773,0.384393064,,,133,SUN,35773,0.384393064
BZN,135244,134,BZN,135244,0.387283237,,,36065,0.387283237,,,134,CSG,36065,0.387283237
ROA,133819,135,ROA,133819,0.39017341,,,36664,0.39017341,,,135,HDN,36664,0.39017341
MFE,129979,136,MFE,129979,0.393063584,,,36840,0.393063584,,,136,BET,36840,0.393063584
MRY,128873,137,MRY,128873,0.395953757,,,36852,0.395953757,,,137,CLL,36852,0.395953757
LAN,128385,138,LAN,128385,0.398843931,,,37173,0.398843931,,,138,SGU,37173,0.398843931
MLB,127450,139,MLB,127450,0.401734104,,,37284,0.401734104,,,139,TYR,37284,0.401734104
SBN,125917,140,SBN,125917,0.404624277,,,37500,0.404624277,,,140,DRO,37500,0.404624277
FAR,123894,141,FAR,123894,0.407514451,,,37541,0.407514451,,,141,CHO,37541,0.407514451
AZO,122921,142,AZO,122921,0.410404624,,,38339,0.410404624,,,142,ACT,38339,0.410404624
LNK,122764,143,LNK,122764,0.413294798,,,39072,0.413294798,,,143,OTZ,39072,0.413294798
CRW,116938,144,CRW,116938,0.416184971,,,39323,0.416184971,,,144,ABI,39323,0.416184971
GTF,115689,145,GTF,115689,0.419075145,,,39431,0.419075145,,,145,RDM,39431,0.419075145
RST,113534,146,RST,113534,0.421965318,,,40251,0.421965318,,,146,OME,40251,0.421965318
STT,112655,147,STT,112655,0.424855491,,,43038,0.424855491,,,147,GRK,43038,0.424855491
TOL,111879,148,TOL,111879,0.427745665,,,43806,0.427745665,,,148,YUM,43806,0.427745665
SWF,110161,149,SWF,110161,0.430635838,,,43808,0.430635838,,,149,BMI,43808,0.430635838
AVL,109406,150,AVL,109406,0.433526012,,,45334,0.433526012,,,150,GFK,45334,0.433526012
ILM,109043,151,ILM,109043,0.436416185,,,45521,0.436416185,,,151,ACV,45521,0.436416185
VPS,108565,152,VPS,108565,0.439306358,,,45783,0.439306358,,,152,ELM,45783,0.439306358
FNT,107343,153,FNT,107343,0.442196532,,,46349,0.442196532,,,153,EGE,46349,0.442196532
MSO,106435,154,MSO,106435,0.445086705,,,47464,0.445086705,,,154,ATW,47464,0.445086705
MFR,105530,155,MFR,105530,0.447976879,,,49960,0.447976879,,,155,PFN,49960,0.447976879
BGR,102965,156,BGR,102965,0.450867052,,,50434,0.450867052,,,156,CPR,50434,0.450867052
AGS,102541,157,AGS,102541,0.453757225,,,50465,0.453757225,,,157,HLN,50465,0.453757225
MGM,102334,158,MGM,102334,0.456647399,,,51033,0.456647399,,,158,BGM,51033,0.456647399
RAP,101794,159,RAP,101794,0.459537572,,,51473,0.459537572,,,159,STX,51473,0.459537572
MLU,98078,160,MLU,98078,0.462427746,,,51847,0.462427746,,,160,MOT,51847,0.462427746
KTN,97218,161,KTN,97218,0.465317919,,,52213,0.465317919,,,161,DET,52213,0.465317919
GPT,93361,162,GPT,93361,0.468208092,,,52492,0.468208092,,,162,CMI,52492,0.468208092
TRI,93103,163,TRI,93103,0.471098266,,,53904,0.471098266,,,163,SIT,53904,0.471098266
BIS,91910,164,BIS,91910,0.473988439,,,54151,0.473988439,,,164,LSE,54151,0.473988439
EVV,91423,165,EVV,91423,0.476878613,,,55521,0.476878613,,,165,ERI,55521,0.476878613
AVP,89470,166,AVP,89470,0.479768786,,,62742,0.479768786,,,166,DLH,62742,0.479768786
JAC,87133,167,JAC,87133,0.48265896,,,63123,0.48265896,,,167,FCA,63123,0.48265896
FAY,84823,168,FAY,84823,0.485549133,,,65407,0.485549133,,,168,TVC,65407,0.485549133
PHF,84478,169,PHF,84478,0.488439306,,,66766,0.488439306,,,169,GJT,66766,0.488439306
PIA,83157,170,PIA,83157,0.49132948,,,68303,0.49132948,,,170,ITO,68303,0.49132948
SBP,78583,171,SBP,78583,0.494219653,,,68971,0.494219653,,,171,IDA,68971,0.494219653
PSC,73760,172,PSC,73760,0.497109827,,,69124,0.497109827,,,172,GNV,69124,0.497109827
LFT,73515,173,LFT,73515,0.5,,,70886,0.5,,,173,BFL,70886,0.5
