Airport,Popularity,346 Airports,Airport,Popularity,Actual Frequency %,High to Low,,Popularity,Actual Frequency %,,,Low to High,Airport,Popularity,Actual Frequency %
BFL,70886,174,BFL,70886,0.502890173,,,73515,0.502890173,,,174,LFT,73515,0.502890173
GNV,69124,175,GNV,69124,0.505780347,,,73760,0.505780347,,,175,PSC,73760,0.505780347
IDA,68971,176,IDA,68971,0.50867052,,,78583,0.50867052,,,176,SBP,78583,0.50867052
ITO,68303,177,ITO,68303,0.511560694,,,83157,0.511560694,,,177,PIA,83157,0.511560694
GJT,66766,178,GJT,66766,0.514450867,,,84478,0.514450867,,,178,PHF,84478,0.514450867
TVC,65407,179,TVC,65407,0.51734104,,,84823,0.51734104,,,179,FAY,84823,0.51734104
FCA,63123,180,FCA,63123,0.520231214,,,87133,0.520231214,,,180,JAC,87133,0.520231214
DLH,62742,181,DLH,62742,0.523121387,,,89470,0.523121387,,,181,AVP,89470,0.523121387
ERI,55521,182,ERI,55521,0.526011561,,,91423,0.526011561,,,182,EVV,91423,0.526011561
LSE,54151,183,LSE,54151,0.528901734,,,91910,0.528901734,,,183,BIS,91910,0.528901734
SIT,53904,184,SIT,53904,0.531791908,,,93103,0.531791908,,,184,TRI,93103,0.531791908
CMI,52492,185,CMI,52492,0.534682081,,,93361,0.534682081,,,185,GPT,93361,0.534682081
DET,52213,186,DET,52213,0.537572254,,,97218,0.537572254,,,186,KTN,97218,0.537572254
MOT,51847,187,MOT,51847,0.540462428,,,98078,0.540462428,,,187,MLU,98078,0.540462428
STX,51473,188,STX,51473,0.543352601,,,101794,0.543352601,,,188,RAP,101794,0.543352601
BGM,51033,189,BGM,51033,0.546242775,,,102334,0.546242775,,,189,MGM,102334,0.546242775
HLN,50465,190,HLN,50465,0.549132948,,,102541,0.549132948,,,190,AGS,102541,0.549132948
CPR,50434,191,CPR,50434,0.552023121,,,102965,0.552023121,,,191,BGR,102965,0.552023121
PFN,49960,192,PFN,49960,0.554913295,,,105530,0.554913295,,,192,MFR,105530,0.554913295
ATW,47464,193,ATW,47464,0.557803468,,,106435,0.557803468,,,193,MSO,106435,0.557803468
EGE,46349,194,EGE,46349,0.560693642,,,107343,0.560693642,,,194,FNT,107343,0.560693642
ELM,45783,195,ELM,45783,0.563583815,,,108565,0.563583815,,,195,VPS,108565,0.563583815
ACV,45521,196,ACV,45521,0.566473988,,,109043,0.566473988,,,196,ILM,109043,0.566473988
GFK,45334,197,GFK,45334,0.569364162,,,109406,0.569364162,,,197,AVL,109406,0.569364162
BMI,43808,198,BMI,43808,0.572254335,,,110161,0.572254335,,,198,SWF,110161,0.572254335
YUM,43806,199,YUM,43806,0.575144509,,,111879,0.575144509,,,199,TOL,111879,0.575144509
GRK,43038,200,GRK,43038,0.578034682,,,112655,0.578034682,,,200,STT,112655,0.578034682
OME,40251,201,OME,40251,0.580924855,,,113534,0.580924855,,,201,RST,113534,0.580924855
RDM,39431,202,RDM,39431,0.583815029,,,115689,0.583815029,,,202,GTF,115689,0.583815029
ABI,39323,203,ABI,39323,0.586705202,,,116938,0.586705202,,,203,CRW,116938,0.586705202
OTZ,39072,204,OTZ,39072,0.589595376,,,122764,0.589595376,,,204,LNK,122764,0.589595376
ACT,38339,205,ACT,38339,0.592485549,,,122921,0.592485549,,,205,AZO,122921,0.592485549
CHO,37541,206,CHO,37541,0.595375723,,,123894,0.595375723,,,206,FAR,123894,0.595375723
DRO,37500,207,DRO,37500,0.598265896,,,125917,0.598265896,,,207,SBN,125917,0.598265896
TYR,37284,208,TYR,37284,0.601156069,,,127450,0.601156069,,,208,MLB,127450,0.601156069
SGU,37173,209,SGU,37173,0.604046243,,,128385,0.604046243,,,209,LAN,128385,0.604046243
CLL,36852,210,CLL,36852,0.606936416,,,128873,0.606936416,,,210,MRY,128873,0.606936416
BET,36840,211,BET,36840,0.60982659,,,129979,0.60982659,,,211,MFE,129979,0.60982659
HDN,36664,212,HDN,36664,0.612716763,,,133819,0.612716763,,,212,ROA,133819,0.612716763
CSG,36065,213,CSG,36065,0.615606936,,,135244,0.615606936,,,213,BZN,135244,0.615606936
SUN,35773,214,SUN,35773,0.61849711,,,135634,0.61849711,,,214,CHA,135634,0.61849711
ITH,34926,215,ITH,34926,0.621387283,,,139368,0.621387283,,,215,EUG,139368,0.621387283
SUX,34435,216,SUX,34435,0.624277457,,,142206,0.624277457,,,216,LIH,142206,0.624277457
AEX,33813,217,AEX,33813,0.62716763,,,143550,0.62716763,,,217,MBS,143550,0.62716763
FSM,33784,218,FSM,33784,0.630057803,,,144477,0.630057803,,,218,MLI,144477,0.630057803
HTS,33393,219,HTS,33393,0.632947977,,,147653,0.632947977,,,219,KOA,147653,0.632947977
FLG,33154,220,FLG,33154,0.63583815,,,149263,0.63583815,,,220,FWA,149263,0.63583815
LRD,33116,221,LRD,33116,0.638728324,,,154699,0.638728324,,,221,CAK,154699,0.638728324
MTJ,32869,222,MTJ,32869,0.641618497,,,156574,0.641618497,,,222,SGF,156574,0.641618497
LAW,32671,223,LAW,32671,0.644508671,,,157749,0.644508671,,,223,MYR,157749,0.644508671
SPS,32180,224,SPS,32180,0.647398844,,,163187,0.647398844,,,224,GRB,163187,0.647398844
EYW,31607,225,EYW,31607,0.650289017,,,165764,0.650289017,,,225,DAB,165764,0.650289017
GUM,30462,226,GUM,30462,0.653179191,,,166467,0.653179191,,,226,XNA,166467,0.653179191
SJT,30230,227,SJT,30230,0.656069364,,,167764,0.656069364,,,227,JNU,167764,0.656069364
BRO,28597,228,BRO,28597,0.658959538,,,174710,0.658959538,,,228,BIL,174710,0.658959538
CDV,28473,229,CDV,28473,0.661849711,,,187332,0.661849711,,,229,FAI,187332,0.661849711
WRG,28287,230,WRG,28287,0.664739884,,,194399,0.664739884,,,230,TLH,194399,0.664739884
PSG,28254,231,PSG,28254,0.667630058,,,195130,0.667630058,,,231,FSD,195130,0.667630058
YAK,28226,232,YAK,28226,0.670520231,,,210310,0.670520231,,,232,BTV,210310,0.670520231
CLD,27760,233,CLD,27760,0.673410405,,,218786,0.673410405,,,233,HRL,218786,0.673410405
ASE,27272,234,ASE,27272,0.676300578,,,228138,0.676300578,,,234,MOB,228138,0.676300578
ORH,26870,235,ORH,26870,0.679190751,,,228312,0.679190751,,,235,SBA,228312,0.679190751
EKO,24789,236,EKO,24789,0.682080925,,,231968,0.682080925,,,236,CRP,231968,0.682080925
BRW,24669,237,BRW,24669,0.684971098,,,236094,0.684971098,,,237,ABE,236094,0.684971098
TWF,24235,238,TWF,24235,0.687861272,,,236735,0.687861272,,,238,HPN,236735,0.687861272
MOD,23336,239,MOD,23336,0.690751445,,,244147,0.690751445,,,239,SHV,244147,0.690751445
ILE,23192,240,ILE,23192,0.693641618,,,244688,0.693641618,,,240,CID,244688,0.693641618
RDD,23109,241,RDD,23109,0.696531792,,,247873,0.696531792,,,241,AMA,247873,0.696531792
SMX,22689,242,SMX,22689,0.699421965,,,249460,0.699421965,,,242,LEX,249460,0.699421965
SCC,21799,243,SCC,21799,0.702312139,,,259790,0.702312139,,,243,FAT,259790,0.702312139
TXK,21497,244,TXK,21497,0.705202312,,,278348,0.705202312,,,244,PSP,278348,0.705202312
BTM,21328,245,BTM,21328,0.708092486,,,280252,0.708092486,,,245,MSN,280252,0.708092486
PIH,21328,246,PIH,21328,0.710982659,,,284860,0.710982659,,,246,BTR,284860,0.710982659
OAJ,20971,247,OAJ,20971,0.713872832,,,293445,0.713872832,,,247,ISP,293445,0.713872832
DHN,20700,248,DHN,20700,0.716763006,,,294809,0.716763006,,,248,MAF,294809,0.716763006
ADQ,19362,249,ADQ,19362,0.719653179,,,296327,0.719653179,,,249,LGB,296327,0.719653179
DBQ,18654,250,DBQ,18654,0.722543353,,,297986,0.722543353,,,250,PNS,297986,0.722543353
OXR,18538,251,OXR,18538,0.725433526,,,303223,0.725433526,,,251,HSV,303223,0.725433526
SPN,17968,252,SPN,17968,0.728323699,,,306058,0.728323699,,,252,PWM,306058,0.728323699
LYH,17856,253,LYH,17856,0.731213873,,,314415,0.731213873,,,253,OGG,314415,0.731213873
GGG,17443,254,GGG,17443,0.734104046,,,317568,0.734104046,,,254,MDT,317568,0.734104046
ACY,17267,255,ACY,17267,0.73699422,,,319259,0.73699422,,,255,SRQ,319259,0.73699422
BPT,16911,256,BPT,16911,0.739884393,,,321310,0.739884393,,,256,CAE,321310,0.739884393
BQN,16333,257,BQN,16333,0.742774566,,,326121,0.742774566,,,257,LBB,326121,0.742774566
LCH,15793,258,LCH,15793,0.74566474,,,351620,0.74566474,,,258,SAV,351620,0.74566474
ABY,15678,259,ABY,15678,0.748554913,,,359081,0.748554913,,,259,JAN,359081,0.748554913
GTR,14858,260,GTR,14858,0.751445087,,,381176,0.751445087,,,260,TYS,381176,0.751445087
GUC,14602,261,GUC,14602,0.75433526,,,382481,0.75433526,,,261,GSP,382481,0.75433526
MCN,14403,262,MCN,14403,0.757225434,,,398163,0.757225434,,,262,ICT,398163,0.757225434
VLD,14346,263,VLD,14346,0.760115607,,,419142,0.760115607,,,263,DSM,419142,0.760115607
HVN,14260,264,HVN,14260,0.76300578,,,422859,0.76300578,,,264,CHS,422859,0.76300578
CIC,14105,265,CIC,14105,0.765895954,,,449542,0.765895954,,,265,BOI,449542,0.765895954
CWA,13839,266,CWA,13839,0.768786127,,,451738,0.768786127,,,266,MHT,451738,0.768786127
BQK,13697,267,BQK,13697,0.771676301,,,455855,0.771676301,,,267,GRR,455855,0.771676301
BLI,13662,268,BLI,13662,0.774566474,,,496691,0.774566474,,,268,GEG,496691,0.774566474
COD,13177,269,COD,13177,0.777456647,,,512190,0.777456647,,,269,COS,512190,0.777456647
SCE,12908,270,SCE,12908,0.780346821,,,551504,0.780346821,,,270,ALB,551504,0.780346821
PUB,12853,271,PUB,12853,0.783236994,,,621755,0.783236994,,,271,LIT,621755,0.783236994
PIE,12574,272,PIE,12574,0.786127168,,,634850,0.786127168,,,272,SYR,634850,0.786127168
MEI,12383,273,MEI,12383,0.789017341,,,676579,0.789017341,,,273,RIC,676579,0.789017341
CEC,12340,274,CEC,12340,0.791907514,,,699507,0.791907514,,,274,ROC,699507,0.791907514
IYK,11882,275,IYK,11882,0.794797688,,,720780,0.794797688,,,275,DAY,720780,0.794797688
DUT,11589,276,DUT,11589,0.797687861,,,736449,0.797687861,,,276,GSO,736449,0.797687861
SPI,11436,277,SPI,11436,0.800578035,,,743458,0.800578035,,,277,ANC,743458,0.800578035
AKN,11386,278,AKN,11386,0.803468208,,,755125,0.803468208,,,278,RSW,755125,0.803468208
GCN,11215,279,GCN,11215,0.806358382,,,765624,0.806358382,,,279,OMA,765624,0.806358382
ISO,11122,280,ISO,11122,0.809248555,,,766051,0.809248555,,,280,BHM,766051,0.809248555
IPL,11087,281,IPL,11087,0.812138728,,,782365,0.812138728,,,281,TUS,782365,0.812138728
MQT,10847,282,MQT,10847,0.815028902,,,813873,0.815028902,,,282,ORF,813873,0.815028902
FLO,9888,283,FLO,9888,0.817919075,,,828296,0.817919075,,,283,PVD,828296,0.817919075
DLG,9273,284,DLG,9273,0.820809249,,,842613,0.820809249,,,284,MKE,842613,0.820809249
UCA,8816,285,UCA,8816,0.823699422,,,868685,0.823699422,,,285,SJU,868685,0.823699422
CCR,8145,286,CCR,8145,0.826589595,,,872530,0.826589595,,,286,SDF,872530,0.826589595
APF,7507,287,APF,7507,0.829479769,,,885122,0.829479769,,,287,TUL,885122,0.829479769
CDC,7397,288,CDC,7397,0.832369942,,,909127,0.832369942,,,288,OKC,909127,0.832369942
EFD,7279,289,EFD,7279,0.835260116,,,926148,0.835260116,,,289,BUF,926148,0.835260116
PMD,6579,290,PMD,6579,0.838150289,,,961812,0.838150289,,,290,RNO,961812,0.838150289
SCK,6492,291,SCK,6492,0.841040462,,,969650,0.841040462,,,291,ELP,969650,0.841040462
TVL,6139,292,TVL,6139,0.843930636,,,974191,0.843930636,,,292,HNL,974191,0.843930636
PSE,5522,293,PSE,5522,0.846820809,,,977750,0.846820809,,,293,JAX,977750,0.846820809
LWS,5273,294,LWS,5273,0.849710983,,,1005986,0.849710983,,,294,PBI,1005986,0.849710983
VCT,4879,295,VCT,4879,0.852601156,,,1094897,0.852601156,,,295,BUR,1094897,0.852601156
ROR,4415,296,ROR,4415,0.855491329,,,1221541,0.855491329,,,296,BDL,1221541,0.855491329
VIS,3975,297,VIS,3975,0.858381503,,,1429399,0.858381503,,,297,ABQ,1429399,0.858381503
TUP,3954,298,TUP,3954,0.861271676,,,1432186,0.861271676,,,298,CMH,1432186,0.861271676
ROP,3877,299,ROP,3877,0.86416185,,,1465005,0.86416185,,,299,ONT,1465005,0.86416185
EAU,3646,300,EAU,3646,0.867052023,,,1511782,0.867052023,,,300,AUS,1511782,0.867052023
ACK,3633,301,ACK,3633,0.869942197,,,1523776,0.869942197,,,301,SAT,1523776,0.869942197
GST,3571,302,GST,3571,0.87283237,,,1533796,0.87283237,,,302,SMF,1533796,0.87283237
HHH,3547,303,HHH,3547,0.875722543,,,1544797,0.875722543,,,303,SNA,1544797,0.875722543
YKM,3377,304,YKM,3377,0.878612717,,,1559858,0.878612717,,,304,IND,1559858,0.878612717
LWB,3372,305,LWB,3372,0.88150289,,,1793228,0.88150289,,,305,MSY,1793228,0.88150289
TTN,3358,306,TTN,3358,0.884393064,,,1801225,0.884393064,,,306,DAL,1801225,0.884393064
WYS,3249,307,WYS,3249,0.887283237,,,1905230,0.887283237,,,307,FLL,1905230,0.887283237
RFD,3142,308,RFD,3142,0.89017341,,,1947969,0.89017341,,,308,RDU,1947969,0.89017341
EWN,2549,309,EWN,2549,0.893063584,,,1989680,0.893063584,,,309,PDX,1989680,0.893063584
ALO,2318,310,ALO,2318,0.895953757,,,2079784,0.895953757,,,310,SJC,2079784,0.895953757
ROW,2049,311,ROW,2049,0.898843931,,,2189294,0.898843931,,,311,OAK,2189294,0.898843931
SLE,1764,312,SLE,1764,0.901734104,,,2207283,0.901734104,,,312,MCI,2207283,0.901734104
ILG,1564,313,ILG,1564,0.904624277,,,2220048,0.904624277,,,313,MDW,2220048,0.904624277
PLN,1551,314,PLN,1551,0.907514451,,,2222695,0.907514451,,,314,BNA,2222695,0.907514451
GCC,1492,315,GCC,1492,0.910404624,,,2271709,0.910404624,,,315,MEM,2271709,0.910404624
HKY,1344,316,HKY,1344,0.913294798,,,2277584,0.913294798,,,316,HOU,2277584,0.913294798
TEX,1310,317,TEX,1310,0.916184971,,,2484373,0.916184971,,,317,TPA,2484373,0.916184971
YAP,1299,318,YAP,1299,0.919075145,,,2512555,0.919075145,,,318,JFK,2512555,0.919075145
RKS,1194,319,RKS,1194,0.921965318,,,2551658,0.921965318,,,319,IAD,2551658,0.921965318
ADK,1148,320,ADK,1148,0.924855491,,,2707070,0.924855491,,,320,CLE,2707070,0.924855491
CMX,1059,321,CMX,1059,0.927745665,,,2734045,0.927745665,,,321,MIA,2734045,0.927745665
ANI,895,322,ANI,895,0.930635838,,,2908518,0.930635838,,,322,SAN,2908518,0.930635838
KSM,882,323,KSM,882,0.933526012,,,3230760,0.933526012,,,323,BWI,3230760,0.933526012
MKG,788,324,MKG,788,0.936416185,,,3464017,0.936416185,,,324,DCA,3464017,0.936416185
RHI,782,325,RHI,782,0.939306358,,,3684615,0.939306358,,,325,CVG,3684615,0.939306358
SOP,636,326,SOP,636,0.942196532,,,3721849,0.942196532,,,326,MCO,3721849,0.942196532
INL,580,327,INL,580,0.945086705,,,3736761,0.945086705,,,327,SEA,3736761,0.945086705
LNY,579,328,LNY,579,0.947976879,,,3815114,0.947976879,,,328,SLC,3815114,0.947976879
MKK,577,329,MKK,577,0.950867052,,,3936220,0.950867052,,,329,PIT,3936220,0.950867052
OTH,543,330,OTH,543,0.953757225,,,4079651,0.953757225,,,330,PHL,4079651,0.953757225
LMT,542,331,LMT,542,0.956647399,,,4311116,0.956647399,,,331,BOS,4311116,0.956647399
BJI,404,332,BJI,404,0.959537572,,,4337167,0.959537572,,,332,LGA,4337167,0.959537572
MTH,255,333,MTH,255,0.962427746,,,4824711,0.962427746,,,333,CLT,4824711,0.962427746
MAZ,239,334,MAZ,239,0.965317919,,,4962958,0.965317919,,,334,LAS,4962958,0.965317919
MIB,178,335,MIB,178,0.968208092,,,5125336,0.968208092,,,335,STL,5125336,0.968208092
RDR,92,336,RDR,92,0.971098266,,,5136971,0.971098266,,,336,EWR,5136971,0.971098266
OGD,25,337,OGD,25,0.973988439,,,5171023,0.973988439,,,337,SFO,5171023,0.973988439
CYS,14,338,CYS,14,0.976878613,,,5199213,0.976878613,,,338,MSP,5199213,0.976878613
CKB,14,339,CKB,14,0.979768786,,,5480734,0.979768786,,,339,IAH,5480734,0.979768786
PVU,13,340,PVU,13,0.98265896,,,5636622,0.98265896,,,340,DTW,5636622,0.98265896
PIR,8,341,PIR,8,0.985549133,,,6273787,0.985549133,,,341,DEN,6273787,0.985549133
FMN,8,342,FMN,8,0.988439306,,,6585534,0.988439306,,,342,PHX,6585534,0.988439306
GLH,4,343,GLH,4,0.99132948,,,7723596,0.99132948,,,343,LAX,7723596,0.99132948
MKC,3,344,MKC,3,0.994219653,,,10799303,0.994219653,,,344,DFW,10799303,0.994219653
BFF,3,345,BFF,3,0.997109827,,,11540422,0.997109827,,,345,ATL,11540422,0.997109827
BFI,2,346,BFI,2,1,,,12449354,1,,,346,ORD,12449354,0.002890173