rank,route,origin,layover,dest,firstflight,depdate,deptime,first_delay,secondflight,second_depdate,second_deptime,second_delay,total_delay
1,CMI_ORD_LAX,CMI,ORD,LAX,MQ4401,4/3/08,808,-15,AA455,4/5/08,1522,,
10,CMI_ORD_LAX,CMI,ORD,LAX,MQ4401,4/3/08,808,-15,UA943,4/5/08,1506,12,-3
11,CMI_ORD_LAX,CMI,ORD,LAX,MQ4401,4/3/08,808,-15,AA1345,4/5/08,1404,-13,-28
12,CMI_ORD_LAX,CMI,ORD,LAX,MQ4401,4/3/08,808,-15,AA1407,4/5/08,1213,-10,-25
13,CMI_ORD_LAX,CMI,ORD,LAX,MQ4374,4/3/08,557,-12,AA1407,4/5/08,1213,-10,-22
14,CMI_ORD_LAX,CMI,ORD,LAX,MQ4374,4/3/08,557,-12,AA1345,4/5/08,1404,-13,-25
15,CMI_ORD_LAX,CMI,ORD,LAX,MQ4374,4/3/08,557,-12,UA127,4/5/08,1847,20,8
16,CMI_ORD_LAX,CMI,ORD,LAX,MQ4374,4/3/08,557,-12,UA129,4/5/08,2102,12,0
17,CMI_ORD_LAX,CMI,ORD,LAX,MQ4374,4/3/08,557,-12,UA121,4/5/08,1219,-3,-15
18,CMI_ORD_LAX,CMI,ORD,LAX,MQ4374,4/3/08,557,-12,UA111,4/5/08,1208,38,26
19,CMI_ORD_LAX,CMI,ORD,LAX,MQ4374,4/3/08,557,-12,AA455,4/5/08,1522,,
2,CMI_ORD_LAX,CMI,ORD,LAX,MQ4401,4/3/08,808,-15,AA607,4/5/08,1948,-6,-21
20,CMI_ORD_LAX,CMI,ORD,LAX,MQ4374,4/3/08,557,-12,AA607,4/5/08,1948,-6,-18
21,CMI_ORD_LAX,CMI,ORD,LAX,MQ4374,4/3/08,557,-12,AA889,4/5/08,1815,-8,-20
22,CMI_ORD_LAX,CMI,ORD,LAX,MQ4374,4/3/08,557,-12,AA557,4/5/08,1641,6,-6
23,CMI_ORD_LAX,CMI,ORD,LAX,MQ4374,4/3/08,557,-12,UA943,4/5/08,1506,12,0
24,CMI_ORD_LAX,CMI,ORD,LAX,MQ4374,4/3/08,557,-12,UA941,4/5/08,1712,19,7
25,CMI_ORD_LAX,CMI,ORD,LAX,MQ4373,4/3/08,908,-8,UA941,4/5/08,1712,19,11
26,CMI_ORD_LAX,CMI,ORD,LAX,MQ4373,4/3/08,908,-8,UA943,4/5/08,1506,12,4
27,CMI_ORD_LAX,CMI,ORD,LAX,MQ4373,4/3/08,908,-8,UA129,4/5/08,2102,12,4
28,CMI_ORD_LAX,CMI,ORD,LAX,MQ4373,4/3/08,908,-8,UA111,4/5/08,1208,38,30
29,CMI_ORD_LAX,CMI,ORD,LAX,MQ4373,4/3/08,908,-8,UA121,4/5/08,1219,-3,-11
3,CMI_ORD_LAX,CMI,ORD,LAX,MQ4401,4/3/08,808,-15,AA557,4/5/08,1641,6,-9
30,CMI_ORD_LAX,CMI,ORD,LAX,MQ4373,4/3/08,908,-8,UA127,4/5/08,1847,20,12
31,CMI_ORD_LAX,CMI,ORD,LAX,MQ4373,4/3/08,908,-8,AA1407,4/5/08,1213,-10,-18
32,CMI_ORD_LAX,CMI,ORD,LAX,MQ4373,4/3/08,908,-8,AA1345,4/5/08,1404,-13,-21
33,CMI_ORD_LAX,CMI,ORD,LAX,MQ4373,4/3/08,908,-8,AA455,4/5/08,1522,,
34,CMI_ORD_LAX,CMI,ORD,LAX,MQ4373,4/3/08,908,-8,AA889,4/5/08,1815,-8,-16
35,CMI_ORD_LAX,CMI,ORD,LAX,MQ4373,4/3/08,908,-8,AA607,4/5/08,1948,-6,-14
36,CMI_ORD_LAX,CMI,ORD,LAX,MQ4373,4/3/08,908,-8,AA557,4/5/08,1641,6,-2
37,CMI_ORD_LAX,CMI,ORD,LAX,MQ4278,4/3/08,706,-4,AA455,4/5/08,1522,,
38,CMI_ORD_LAX,CMI,ORD,LAX,MQ4278,4/3/08,706,-4,AA607,4/5/08,1948,-6,-10
39,CMI_ORD_LAX,CMI,ORD,LAX,MQ4278,4/3/08,706,-4,AA889,4/5/08,1815,-8,-12
4,CMI_ORD_LAX,CMI,ORD,LAX,MQ4401,4/3/08,808,-15,AA889,4/5/08,1815,-8,-23
40,CMI_ORD_LAX,CMI,ORD,LAX,MQ4278,4/3/08,706,-4,AA557,4/5/08,1641,6,2
41,CMI_ORD_LAX,CMI,ORD,LAX,MQ4278,4/3/08,706,-4,UA127,4/5/08,1847,20,16
42,CMI_ORD_LAX,CMI,ORD,LAX,MQ4278,4/3/08,706,-4,UA129,4/5/08,2102,12,8
43,CMI_ORD_LAX,CMI,ORD,LAX,MQ4278,4/3/08,706,-4,UA111,4/5/08,1208,38,34
44,CMI_ORD_LAX,CMI,ORD,LAX,MQ4278,4/3/08,706,-4,UA121,4/5/08,1219,-3,-7
45,CMI_ORD_LAX,CMI,ORD,LAX,MQ4278,4/3/08,706,-4,UA943,4/5/08,1506,12,8
46,CMI_ORD_LAX,CMI,ORD,LAX,MQ4278,4/3/08,706,-4,UA941,4/5/08,1712,19,15
47,CMI_ORD_LAX,CMI,ORD,LAX,MQ4278,4/3/08,706,-4,AA1407,4/5/08,1213,-10,-14
48,CMI_ORD_LAX,CMI,ORD,LAX,MQ4278,4/3/08,706,-4,AA1345,4/5/08,1404,-13,-17
5,CMI_ORD_LAX,CMI,ORD,LAX,MQ4401,4/3/08,808,-15,UA129,4/5/08,2102,12,-3
6,CMI_ORD_LAX,CMI,ORD,LAX,MQ4401,4/3/08,808,-15,UA111,4/5/08,1208,38,23
7,CMI_ORD_LAX,CMI,ORD,LAX,MQ4401,4/3/08,808,-15,UA127,4/5/08,1847,20,5
8,CMI_ORD_LAX,CMI,ORD,LAX,MQ4401,4/3/08,808,-15,UA121,4/5/08,1219,-3,-18
9,CMI_ORD_LAX,CMI,ORD,LAX,MQ4401,4/3/08,808,-15,UA941,4/5/08,1712,19,4
1,LAX_ORD_JFK,LAX,ORD,JFK,UA944,1/1/08,700,-4,OH5366,1/3/08,1736,8,4
10,LAX_ORD_JFK,LAX,ORD,JFK,UA106,1/1/08,856,8,B6916,1/3/08,1603,8,16
11,LAX_ORD_JFK,LAX,ORD,JFK,UA106,1/1/08,856,8,B6918,1/3/08,1853,-14,-6
12,LAX_ORD_JFK,LAX,ORD,JFK,UA106,1/1/08,856,8,MQ4138,1/3/08,1425,33,41
13,LAX_ORD_JFK,LAX,ORD,JFK,UA106,1/1/08,856,8,OH5366,1/3/08,1736,8,16
14,LAX_ORD_JFK,LAX,ORD,JFK,UA106,1/1/08,856,8,OH5466,1/3/08,1335,240,248
15,LAX_ORD_JFK,LAX,ORD,JFK,AA764,1/1/08,558,9,OH5366,1/3/08,1736,8,17
16,LAX_ORD_JFK,LAX,ORD,JFK,AA88,1/1/08,853,9,OH5366,1/3/08,1736,8,17
17,LAX_ORD_JFK,LAX,ORD,JFK,AA88,1/1/08,853,9,OH5466,1/3/08,1335,240,249
18,LAX_ORD_JFK,LAX,ORD,JFK,AA764,1/1/08,558,9,OH5466,1/3/08,1335,240,249
19,LAX_ORD_JFK,LAX,ORD,JFK,AA88,1/1/08,853,9,MQ4138,1/3/08,1425,33,42
2,LAX_ORD_JFK,LAX,ORD,JFK,UA944,1/1/08,700,-4,OH5466,1/3/08,1335,240,236
20,LAX_ORD_JFK,LAX,ORD,JFK,AA764,1/1/08,558,9,MQ4138,1/3/08,1425,33,42
21,LAX_ORD_JFK,LAX,ORD,JFK,AA88,1/1/08,853,9,AA2352,1/3/08,1708,46,55
22,LAX_ORD_JFK,LAX,ORD,JFK,AA764,1/1/08,558,9,B6908,1/3/08,1208,13,22
23,LAX_ORD_JFK,LAX,ORD,JFK,AA764,1/1/08,558,9,AA2352,1/3/08,1708,46,55
24,LAX_ORD_JFK,LAX,ORD,JFK,AA88,1/1/08,853,9,B6908,1/3/08,1208,13,22
25,LAX_ORD_JFK,LAX,ORD,JFK,AA764,1/1/08,558,9,B6916,1/3/08,1603,8,17
26,LAX_ORD_JFK,LAX,ORD,JFK,AA88,1/1/08,853,9,B6916,1/3/08,1603,8,17
27,LAX_ORD_JFK,LAX,ORD,JFK,AA764,1/1/08,558,9,B6918,1/3/08,1853,-14,-5
28,LAX_ORD_JFK,LAX,ORD,JFK,AA88,1/1/08,853,9,B6918,1/3/08,1853,-14,-5
29,LAX_ORD_JFK,LAX,ORD,JFK,AA2276,1/1/08,631,13,AA2352,1/3/08,1708,46,59
3,LAX_ORD_JFK,LAX,ORD,JFK,UA944,1/1/08,700,-4,MQ4138,1/3/08,1425,33,29
30,LAX_ORD_JFK,LAX,ORD,JFK,AA2276,1/1/08,631,13,B6916,1/3/08,1603,8,21
31,LAX_ORD_JFK,LAX,ORD,JFK,AA2276,1/1/08,631,13,B6918,1/3/08,1853,-14,-1
32,LAX_ORD_JFK,LAX,ORD,JFK,AA2276,1/1/08,631,13,B6908,1/3/08,1208,13,26
33,LAX_ORD_JFK,LAX,ORD,JFK,AA2276,1/1/08,631,13,MQ4138,1/3/08,1425,33,46
34,LAX_ORD_JFK,LAX,ORD,JFK,AA2276,1/1/08,631,13,OH5466,1/3/08,1335,240,253
35,LAX_ORD_JFK,LAX,ORD,JFK,AA2276,1/1/08,631,13,OH5366,1/3/08,1736,8,21
36,LAX_ORD_JFK,LAX,ORD,JFK,UA110,1/1/08,1005,14,OH5366,1/3/08,1736,8,22
37,LAX_ORD_JFK,LAX,ORD,JFK,UA110,1/1/08,1005,14,OH5466,1/3/08,1335,240,254
38,LAX_ORD_JFK,LAX,ORD,JFK,UA110,1/1/08,1005,14,MQ4138,1/3/08,1425,33,47
39,LAX_ORD_JFK,LAX,ORD,JFK,UA110,1/1/08,1005,14,AA2352,1/3/08,1708,46,60
4,LAX_ORD_JFK,LAX,ORD,JFK,UA944,1/1/08,700,-4,B6918,1/3/08,1853,-14,-18
40,LAX_ORD_JFK,LAX,ORD,JFK,UA110,1/1/08,1005,14,B6918,1/3/08,1853,-14,0
41,LAX_ORD_JFK,LAX,ORD,JFK,UA110,1/1/08,1005,14,B6908,1/3/08,1208,13,27
42,LAX_ORD_JFK,LAX,ORD,JFK,UA110,1/1/08,1005,14,B6916,1/3/08,1603,8,22
43,LAX_ORD_JFK,LAX,ORD,JFK,AA1372,1/1/08,1106,111,AA2352,1/3/08,1708,46,157
44,LAX_ORD_JFK,LAX,ORD,JFK,AA1372,1/1/08,1106,111,B6918,1/3/08,1853,-14,97
45,LAX_ORD_JFK,LAX,ORD,JFK,AA1372,1/1/08,1106,111,B6916,1/3/08,1603,8,119
46,LAX_ORD_JFK,LAX,ORD,JFK,AA1372,1/1/08,1106,111,B6908,1/3/08,1208,13,124
47,LAX_ORD_JFK,LAX,ORD,JFK,AA1372,1/1/08,1106,111,MQ4138,1/3/08,1425,33,144
48,LAX_ORD_JFK,LAX,ORD,JFK,AA1372,1/1/08,1106,111,OH5466,1/3/08,1335,240,351
49,LAX_ORD_JFK,LAX,ORD,JFK,AA1372,1/1/08,1106,111,OH5366,1/3/08,1736,8,119
5,LAX_ORD_JFK,LAX,ORD,JFK,UA944,1/1/08,700,-4,AA2352,1/3/08,1708,46,42
50,LAX_ORD_JFK,LAX,ORD,JFK,AA1740,1/1/08,217,303,OH5466,1/3/08,1335,240,543
51,LAX_ORD_JFK,LAX,ORD,JFK,AA1740,1/1/08,217,303,OH5366,1/3/08,1736,8,311
52,LAX_ORD_JFK,LAX,ORD,JFK,AA1740,1/1/08,217,303,MQ4138,1/3/08,1425,33,336
53,LAX_ORD_JFK,LAX,ORD,JFK,AA1740,1/1/08,217,303,AA2352,1/3/08,1708,46,349
54,LAX_ORD_JFK,LAX,ORD,JFK,AA1740,1/1/08,217,303,B6908,1/3/08,1208,13,316
55,LAX_ORD_JFK,LAX,ORD,JFK,AA1740,1/1/08,217,303,B6916,1/3/08,1603,8,311
56,LAX_ORD_JFK,LAX,ORD,JFK,AA1740,1/1/08,217,303,B6918,1/3/08,1853,-14,289
6,LAX_ORD_JFK,LAX,ORD,JFK,UA944,1/1/08,700,-4,B6916,1/3/08,1603,8,4
7,LAX_ORD_JFK,LAX,ORD,JFK,UA944,1/1/08,700,-4,B6908,1/3/08,1208,13,9
8,LAX_ORD_JFK,LAX,ORD,JFK,UA106,1/1/08,856,8,AA2352,1/3/08,1708,46,54
9,LAX_ORD_JFK,LAX,ORD,JFK,UA106,1/1/08,856,8,B6908,1/3/08,1208,13,21
1,DFW_STL_ORD,DFW,STL,ORD,AA1010,9/7/08,757,-10,AA360,9/9/08,1232,-5,-15
10,DFW_STL_ORD,DFW,STL,ORD,AA1642,9/7/08,908,-9,AA354,9/9/08,1433,-14,-23
11,DFW_STL_ORD,DFW,STL,ORD,AA1642,9/7/08,908,-9,AA360,9/9/08,1232,-5,-14
12,DFW_STL_ORD,DFW,STL,ORD,AA1642,9/7/08,908,-9,AA425,9/9/08,1336,-13,-22
13,DFW_STL_ORD,DFW,STL,ORD,AA1118,9/7/08,1045,-8,AA360,9/9/08,1232,-5,-13
14,DFW_STL_ORD,DFW,STL,ORD,AA1118,9/7/08,1045,-8,AA354,9/9/08,1433,-14,-22
15,DFW_STL_ORD,DFW,STL,ORD,AA1118,9/7/08,1045,-8,AA425,9/9/08,1336,-13,-21
16,DFW_STL_ORD,DFW,STL,ORD,AA1118,9/7/08,1045,-8,AA1754,9/9/08,1920,-11,-19
17,DFW_STL_ORD,DFW,STL,ORD,AA1118,9/7/08,1045,-8,AA635,9/9/08,1554,-20,-28
18,DFW_STL_ORD,DFW,STL,ORD,AA1118,9/7/08,1045,-8,AA1002,9/9/08,1742,-12,-20
2,DFW_STL_ORD,DFW,STL,ORD,AA1010,9/7/08,757,-10,AA354,9/9/08,1433,-14,-24
3,DFW_STL_ORD,DFW,STL,ORD,AA1010,9/7/08,757,-10,AA425,9/9/08,1336,-13,-23
4,DFW_STL_ORD,DFW,STL,ORD,AA1010,9/7/08,757,-10,AA1754,9/9/08,1920,-11,-21
5,DFW_STL_ORD,DFW,STL,ORD,AA1010,9/7/08,757,-10,AA635,9/9/08,1554,-20,-30
6,DFW_STL_ORD,DFW,STL,ORD,AA1010,9/7/08,757,-10,AA1002,9/9/08,1742,-12,-22
7,DFW_STL_ORD,DFW,STL,ORD,AA1642,9/7/08,908,-9,AA635,9/9/08,1554,-20,-29
8,DFW_STL_ORD,DFW,STL,ORD,AA1642,9/7/08,908,-9,AA1002,9/9/08,1742,-12,-21
9,DFW_STL_ORD,DFW,STL,ORD,AA1642,9/7/08,908,-9,AA1754,9/9/08,1920,-11,-20
1,LAX_SFO_PHX,LAX,SFO,PHX,WN3534,7/12/08,650,-13,UA1540,7/14/08,1247,-7,-20
10,LAX_SFO_PHX,LAX,SFO,PHX,UA1167,7/12/08,658,-9,US1550,7/14/08,1218,42,33
11,LAX_SFO_PHX,LAX,SFO,PHX,UA1167,7/12/08,658,-9,US412,7/14/08,1916,-28,-37
12,LAX_SFO_PHX,LAX,SFO,PHX,UA1167,7/12/08,658,-9,US408,7/14/08,1713,-2,-11
13,LAX_SFO_PHX,LAX,SFO,PHX,UA1167,7/12/08,658,-9,UA1540,7/14/08,1247,-7,-16
14,LAX_SFO_PHX,LAX,SFO,PHX,UA1167,7/12/08,658,-9,WN1619,7/14/08,1602,5,-4
15,LAX_SFO_PHX,LAX,SFO,PHX,UA1167,7/12/08,658,-9,WN2645,7/14/08,2026,-21,-30
16,LAX_SFO_PHX,LAX,SFO,PHX,UA1167,7/12/08,658,-9,WN2348,7/14/08,1224,23,14
17,LAX_SFO_PHX,LAX,SFO,PHX,UA889,7/12/08,758,-8,WN1619,7/14/08,1602,5,-3
18,LAX_SFO_PHX,LAX,SFO,PHX,UA889,7/12/08,758,-8,WN2348,7/14/08,1224,23,15
19,LAX_SFO_PHX,LAX,SFO,PHX,UA889,7/12/08,758,-8,WN2645,7/14/08,2026,-21,-29
2,LAX_SFO_PHX,LAX,SFO,PHX,WN3534,7/12/08,650,-13,WN2348,7/14/08,1224,23,10
20,LAX_SFO_PHX,LAX,SFO,PHX,UA889,7/12/08,758,-8,US128,7/14/08,1554,43,35
21,LAX_SFO_PHX,LAX,SFO,PHX,UA889,7/12/08,758,-8,US1550,7/14/08,1218,42,34
22,LAX_SFO_PHX,LAX,SFO,PHX,UA889,7/12/08,758,-8,US412,7/14/08,1916,-28,-36
23,LAX_SFO_PHX,LAX,SFO,PHX,UA889,7/12/08,758,-8,US408,7/14/08,1713,-2,-10
24,LAX_SFO_PHX,LAX,SFO,PHX,UA889,7/12/08,758,-8,UA1540,7/14/08,1247,-7,-15
25,LAX_SFO_PHX,LAX,SFO,PHX,WN3002,7/12/08,805,10,UA1540,7/14/08,1247,-7,3
26,LAX_SFO_PHX,LAX,SFO,PHX,WN3002,7/12/08,805,10,WN2348,7/14/08,1224,23,33
27,LAX_SFO_PHX,LAX,SFO,PHX,WN3002,7/12/08,805,10,WN1619,7/14/08,1602,5,15
28,LAX_SFO_PHX,LAX,SFO,PHX,WN3002,7/12/08,805,10,WN2645,7/14/08,2026,-21,-11
29,LAX_SFO_PHX,LAX,SFO,PHX,WN3002,7/12/08,805,10,US412,7/14/08,1916,-28,-18
3,LAX_SFO_PHX,LAX,SFO,PHX,WN3534,7/12/08,650,-13,WN2645,7/14/08,2026,-21,-34
30,LAX_SFO_PHX,LAX,SFO,PHX,WN3002,7/12/08,805,10,US1550,7/14/08,1218,42,52
31,LAX_SFO_PHX,LAX,SFO,PHX,WN3002,7/12/08,805,10,US408,7/14/08,1713,-2,8
32,LAX_SFO_PHX,LAX,SFO,PHX,WN3002,7/12/08,805,10,US128,7/14/08,1554,43,53
33,LAX_SFO_PHX,LAX,SFO,PHX,AA1920,7/12/08,749,26,US408,7/14/08,1713,-2,24
34,LAX_SFO_PHX,LAX,SFO,PHX,AA1920,7/12/08,749,26,US128,7/14/08,1554,43,69
35,LAX_SFO_PHX,LAX,SFO,PHX,AA1920,7/12/08,749,26,US412,7/14/08,1916,-28,-2
36,LAX_SFO_PHX,LAX,SFO,PHX,AA1920,7/12/08,749,26,US1550,7/14/08,1218,42,68
37,LAX_SFO_PHX,LAX,SFO,PHX,AA1920,7/12/08,749,26,UA1540,7/14/08,1247,-7,19
38,LAX_SFO_PHX,LAX,SFO,PHX,AA1920,7/12/08,749,26,WN2348,7/14/08,1224,23,49
39,LAX_SFO_PHX,LAX,SFO,PHX,AA1920,7/12/08,749,26,WN1619,7/14/08,1602,5,31
4,LAX_SFO_PHX,LAX,SFO,PHX,WN3534,7/12/08,650,-13,WN1619,7/14/08,1602,5,-8
40,LAX_SFO_PHX,LAX,SFO,PHX,AA1920,7/12/08,749,26,WN2645,7/14/08,2026,-21,5
41,LAX_SFO_PHX,LAX,SFO,PHX,WN509,7/12/08,1151,97,WN2348,7/14/08,1224,23,120
42,LAX_SFO_PHX,LAX,SFO,PHX,WN509,7/12/08,1151,97,WN1619,7/14/08,1602,5,102
43,LAX_SFO_PHX,LAX,SFO,PHX,WN509,7/12/08,1151,97,WN2645,7/14/08,2026,-21,76
44,LAX_SFO_PHX,LAX,SFO,PHX,WN509,7/12/08,1151,97,US408,7/14/08,1713,-2,95
45,LAX_SFO_PHX,LAX,SFO,PHX,WN509,7/12/08,1151,97,US1550,7/14/08,1218,42,139
46,LAX_SFO_PHX,LAX,SFO,PHX,WN509,7/12/08,1151,97,US128,7/14/08,1554,43,140
47,LAX_SFO_PHX,LAX,SFO,PHX,WN509,7/12/08,1151,97,US412,7/14/08,1916,-28,69
48,LAX_SFO_PHX,LAX,SFO,PHX,WN509,7/12/08,1151,97,UA1540,7/14/08,1247,-7,90
49,LAX_SFO_PHX,LAX,SFO,PHX,XE7764,7/12/08,1114,115,UA1540,7/14/08,1247,-7,108
5,LAX_SFO_PHX,LAX,SFO,PHX,WN3534,7/12/08,650,-13,US412,7/14/08,1916,-28,-41
50,LAX_SFO_PHX,LAX,SFO,PHX,XE7764,7/12/08,1114,115,WN2348,7/14/08,1224,23,138
51,LAX_SFO_PHX,LAX,SFO,PHX,XE7764,7/12/08,1114,115,WN1619,7/14/08,1602,5,120
52,LAX_SFO_PHX,LAX,SFO,PHX,XE7764,7/12/08,1114,115,WN2645,7/14/08,2026,-21,94
53,LAX_SFO_PHX,LAX,SFO,PHX,XE7764,7/12/08,1114,115,US1550,7/14/08,1218,42,157
54,LAX_SFO_PHX,LAX,SFO,PHX,XE7764,7/12/08,1114,115,US408,7/14/08,1713,-2,113
55,LAX_SFO_PHX,LAX,SFO,PHX,XE7764,7/12/08,1114,115,US128,7/14/08,1554,43,158
56,LAX_SFO_PHX,LAX,SFO,PHX,XE7764,7/12/08,1114,115,US412,7/14/08,1916,-28,87
57,LAX_SFO_PHX,LAX,SFO,PHX,AA1928,7/12/08,1057,116,US412,7/14/08,1916,-28,88
58,LAX_SFO_PHX,LAX,SFO,PHX,AA1928,7/12/08,1057,116,US1550,7/14/08,1218,42,158
59,LAX_SFO_PHX,LAX,SFO,PHX,AA1928,7/12/08,1057,116,US408,7/14/08,1713,-2,114
6,LAX_SFO_PHX,LAX,SFO,PHX,WN3534,7/12/08,650,-13,US128,7/14/08,1554,43,30
60,LAX_SFO_PHX,LAX,SFO,PHX,AA1928,7/12/08,1057,116,US128,7/14/08,1554,43,159
61,LAX_SFO_PHX,LAX,SFO,PHX,AA1928,7/12/08,1057,116,UA1540,7/14/08,1247,-7,109
62,LAX_SFO_PHX,LAX,SFO,PHX,AA1928,7/12/08,1057,116,WN1619,7/14/08,1602,5,121
63,LAX_SFO_PHX,LAX,SFO,PHX,AA1928,7/12/08,1057,116,WN2348,7/14/08,1224,23,139
64,LAX_SFO_PHX,LAX,SFO,PHX,AA1928,7/12/08,1057,116,WN2645,7/14/08,2026,-21,95
65,LAX_SFO_PHX,LAX,SFO,PHX,UA157,7/12/08,1116,159,WN1619,7/14/08,1602,5,164
66,LAX_SFO_PHX,LAX,SFO,PHX,UA157,7/12/08,1116,159,WN2348,7/14/08,1224,23,182
67,LAX_SFO_PHX,LAX,SFO,PHX,UA157,7/12/08,1116,159,WN2645,7/14/08,2026,-21,138
68,LAX_SFO_PHX,LAX,SFO,PHX,UA157,7/12/08,1116,159,US412,7/14/08,1916,-28,131
69,LAX_SFO_PHX,LAX,SFO,PHX,UA157,7/12/08,1116,159,US1550,7/14/08,1218,42,201
7,LAX_SFO_PHX,LAX,SFO,PHX,WN3534,7/12/08,650,-13,US1550,7/14/08,1218,42,29
70,LAX_SFO_PHX,LAX,SFO,PHX,UA157,7/12/08,1116,159,US128,7/14/08,1554,43,202
71,LAX_SFO_PHX,LAX,SFO,PHX,UA157,7/12/08,1116,159,US408,7/14/08,1713,-2,157
72,LAX_SFO_PHX,LAX,SFO,PHX,UA157,7/12/08,1116,159,UA1540,7/14/08,1247,-7,152
73,LAX_SFO_PHX,LAX,SFO,PHX,WN1728,7/12/08,1120,179,UA1540,7/14/08,1247,-7,172
74,LAX_SFO_PHX,LAX,SFO,PHX,WN1728,7/12/08,1120,179,WN1619,7/14/08,1602,5,184
75,LAX_SFO_PHX,LAX,SFO,PHX,WN1728,7/12/08,1120,179,WN2348,7/14/08,1224,23,202
76,LAX_SFO_PHX,LAX,SFO,PHX,WN1728,7/12/08,1120,179,WN2645,7/14/08,2026,-21,158
77,LAX_SFO_PHX,LAX,SFO,PHX,WN1728,7/12/08,1120,179,US1550,7/14/08,1218,42,221
78,LAX_SFO_PHX,LAX,SFO,PHX,WN1728,7/12/08,1120,179,US128,7/14/08,1554,43,222
79,LAX_SFO_PHX,LAX,SFO,PHX,WN1728,7/12/08,1120,179,US412,7/14/08,1916,-28,151
8,LAX_SFO_PHX,LAX,SFO,PHX,WN3534,7/12/08,650,-13,US408,7/14/08,1713,-2,-15
80,LAX_SFO_PHX,LAX,SFO,PHX,WN1728,7/12/08,1120,179,US408,7/14/08,1713,-2,177
9,LAX_SFO_PHX,LAX,SFO,PHX,UA1167,7/12/08,658,-9,US128,7/14/08,1554,43,34
1,BOS_ATL_LAX,BOS,ATL,LAX,FL270,4/3/08,548,7,DL41,4/5/08,1943,9,16
10,BOS_ATL_LAX,BOS,ATL,LAX,FL273,4/3/08,853,13,FL41,4/5/08,2151,20,33
11,BOS_ATL_LAX,BOS,ATL,LAX,FL273,4/3/08,853,13,FL40,4/5/08,1857,-2,11
12,BOS_ATL_LAX,BOS,ATL,LAX,FL273,4/3/08,853,13,DL535,4/5/08,2206,73,86
13,BOS_ATL_LAX,BOS,ATL,LAX,FL273,4/3/08,853,13,DL1423,4/5/08,2134,12,25
14,BOS_ATL_LAX,BOS,ATL,LAX,FL273,4/3/08,853,13,DL1185,4/5/08,1332,6,19
