rank,route,second_delay,first_delay,secondflight,total_delay,second_deptime,depdate,firstflight,second_depdate,dest,origin,layover,deptime
1,CMI_ORD_LAX,-23,-14,1230,-37,3/6/08,3/4/08,MQ4401,UA945,LAX,CMI,ORD,807
10,CMI_ORD_LAX,6,-14,1515,-8,3/6/08,3/4/08,MQ4401,UA121,LAX,CMI,ORD,807
11,CMI_ORD_LAX,29,-14,1840,15,3/6/08,3/4/08,MQ4278,AA889,LAX,CMI,ORD,710
12,CMI_ORD_LAX,-22,-14,1952,-36,3/6/08,3/4/08,MQ4401,AA607,LAX,CMI,ORD,807
13,CMI_ORD_LAX,29,-14,1840,15,3/6/08,3/4/08,MQ4401,AA889,LAX,CMI,ORD,807
14,CMI_ORD_LAX,-22,-14,1952,-36,3/6/08,3/4/08,MQ4278,AA607,LAX,CMI,ORD,710
15,CMI_ORD_LAX,-10,-14,1642,-24,3/6/08,3/4/08,MQ4278,AA557,LAX,CMI,ORD,710
16,CMI_ORD_LAX,12,-14,1521,-2,3/6/08,3/4/08,MQ4278,AA455,LAX,CMI,ORD,710
17,CMI_ORD_LAX,-10,-14,1642,-24,3/6/08,3/4/08,MQ4401,AA557,LAX,CMI,ORD,807
18,CMI_ORD_LAX,12,-14,1521,-2,3/6/08,3/4/08,MQ4401,AA455,LAX,CMI,ORD,807
19,CMI_ORD_LAX,-23,-14,1209,-37,3/6/08,3/4/08,MQ4401,AA1407,LAX,CMI,ORD,807
2,CMI_ORD_LAX,-17,-14,1702,-31,3/6/08,3/4/08,MQ4278,UA943,LAX,CMI,ORD,710
20,CMI_ORD_LAX,-23,-14,1209,-37,3/6/08,3/4/08,MQ4278,AA1407,LAX,CMI,ORD,710
21,CMI_ORD_LAX,-25,-14,1401,-39,3/6/08,3/4/08,MQ4278,AA1345,LAX,CMI,ORD,710
22,CMI_ORD_LAX,-25,-14,1401,-39,3/6/08,3/4/08,MQ4401,AA1345,LAX,CMI,ORD,807
23,CMI_ORD_LAX,-23,-6,1209,-29,3/6/08,3/4/08,MQ4374,AA1407,LAX,CMI,ORD,600
24,CMI_ORD_LAX,-25,-6,1401,-31,3/6/08,3/4/08,MQ4374,AA1345,LAX,CMI,ORD,600
25,CMI_ORD_LAX,5,-6,1847,-1,3/6/08,3/4/08,MQ4374,UA127,LAX,CMI,ORD,600
26,CMI_ORD_LAX,6,-6,1515,0,3/6/08,3/4/08,MQ4374,UA121,LAX,CMI,ORD,600
27,CMI_ORD_LAX,9,-6,2047,3,3/6/08,3/4/08,MQ4374,UA129,LAX,CMI,ORD,600
28,CMI_ORD_LAX,-23,-6,1230,-29,3/6/08,3/4/08,MQ4374,UA945,LAX,CMI,ORD,600
29,CMI_ORD_LAX,-17,-6,1702,-23,3/6/08,3/4/08,MQ4374,UA943,LAX,CMI,ORD,600
3,CMI_ORD_LAX,-23,-14,1230,-37,3/6/08,3/4/08,MQ4278,UA945,LAX,CMI,ORD,710
30,CMI_ORD_LAX,29,-6,1840,23,3/6/08,3/4/08,MQ4374,AA889,LAX,CMI,ORD,600
31,CMI_ORD_LAX,12,-6,1521,6,3/6/08,3/4/08,MQ4374,AA455,LAX,CMI,ORD,600
32,CMI_ORD_LAX,-10,-6,1642,-16,3/6/08,3/4/08,MQ4374,AA557,LAX,CMI,ORD,600
33,CMI_ORD_LAX,-22,-6,1952,-28,3/6/08,3/4/08,MQ4374,AA607,LAX,CMI,ORD,600
34,CMI_ORD_LAX,29,6,1840,35,3/6/08,3/4/08,MQ4373,AA889,LAX,CMI,ORD,905
35,CMI_ORD_LAX,-10,6,1642,-4,3/6/08,3/4/08,MQ4373,AA557,LAX,CMI,ORD,905
36,CMI_ORD_LAX,-22,6,1952,-16,3/6/08,3/4/08,MQ4373,AA607,LAX,CMI,ORD,905
37,CMI_ORD_LAX,12,6,1521,18,3/6/08,3/4/08,MQ4373,AA455,LAX,CMI,ORD,905
38,CMI_ORD_LAX,9,6,2047,15,3/6/08,3/4/08,MQ4373,UA129,LAX,CMI,ORD,905
39,CMI_ORD_LAX,5,6,1847,11,3/6/08,3/4/08,MQ4373,UA127,LAX,CMI,ORD,905
4,CMI_ORD_LAX,-17,-14,1702,-31,3/6/08,3/4/08,MQ4401,UA943,LAX,CMI,ORD,807
40,CMI_ORD_LAX,6,6,1515,12,3/6/08,3/4/08,MQ4373,UA121,LAX,CMI,ORD,905
41,CMI_ORD_LAX,-25,6,1401,-19,3/6/08,3/4/08,MQ4373,AA1345,LAX,CMI,ORD,905
42,CMI_ORD_LAX,-23,6,1209,-17,3/6/08,3/4/08,MQ4373,AA1407,LAX,CMI,ORD,905
43,CMI_ORD_LAX,-23,6,1230,-17,3/6/08,3/4/08,MQ4373,UA945,LAX,CMI,ORD,905
44,CMI_ORD_LAX,-17,6,1702,-11,3/6/08,3/4/08,MQ4373,UA943,LAX,CMI,ORD,905
5,CMI_ORD_LAX,9,-14,2047,-5,3/6/08,3/4/08,MQ4401,UA129,LAX,CMI,ORD,807
6,CMI_ORD_LAX,5,-14,1847,-9,3/6/08,3/4/08,MQ4278,UA127,LAX,CMI,ORD,710
7,CMI_ORD_LAX,5,-14,1847,-9,3/6/08,3/4/08,MQ4401,UA127,LAX,CMI,ORD,807
8,CMI_ORD_LAX,9,-14,2047,-5,3/6/08,3/4/08,MQ4278,UA129,LAX,CMI,ORD,710
9,CMI_ORD_LAX,6,-14,1515,-8,3/6/08,3/4/08,MQ4278,UA121,LAX,CMI,ORD,710
1,LAX_ORD_JFK,8,-4,1736,4,1/3/08,1/1/08,UA944,OH5366,JFK,LAX,ORD,700
10,LAX_ORD_JFK,8,8,1603,16,1/3/08,1/1/08,UA106,B6916,JFK,LAX,ORD,856
11,LAX_ORD_JFK,-14,8,1853,-6,1/3/08,1/1/08,UA106,B6918,JFK,LAX,ORD,856
12,LAX_ORD_JFK,33,8,1425,41,1/3/08,1/1/08,UA106,MQ4138,JFK,LAX,ORD,856
13,LAX_ORD_JFK,8,8,1736,16,1/3/08,1/1/08,UA106,OH5366,JFK,LAX,ORD,856
14,LAX_ORD_JFK,240,8,1335,248,1/3/08,1/1/08,UA106,OH5466,JFK,LAX,ORD,856
15,LAX_ORD_JFK,8,9,1736,17,1/3/08,1/1/08,AA764,OH5366,JFK,LAX,ORD,558
16,LAX_ORD_JFK,8,9,1736,17,1/3/08,1/1/08,AA88,OH5366,JFK,LAX,ORD,853
17,LAX_ORD_JFK,240,9,1335,249,1/3/08,1/1/08,AA88,OH5466,JFK,LAX,ORD,853
18,LAX_ORD_JFK,240,9,1335,249,1/3/08,1/1/08,AA764,OH5466,JFK,LAX,ORD,558
19,LAX_ORD_JFK,33,9,1425,42,1/3/08,1/1/08,AA88,MQ4138,JFK,LAX,ORD,853
2,LAX_ORD_JFK,240,-4,1335,236,1/3/08,1/1/08,UA944,OH5466,JFK,LAX,ORD,700
20,LAX_ORD_JFK,33,9,1425,42,1/3/08,1/1/08,AA764,MQ4138,JFK,LAX,ORD,558
21,LAX_ORD_JFK,46,9,1708,55,1/3/08,1/1/08,AA88,AA2352,JFK,LAX,ORD,853
22,LAX_ORD_JFK,13,9,1208,22,1/3/08,1/1/08,AA764,B6908,JFK,LAX,ORD,558
23,LAX_ORD_JFK,46,9,1708,55,1/3/08,1/1/08,AA764,AA2352,JFK,LAX,ORD,558
24,LAX_ORD_JFK,13,9,1208,22,1/3/08,1/1/08,AA88,B6908,JFK,LAX,ORD,853
25,LAX_ORD_JFK,8,9,1603,17,1/3/08,1/1/08,AA764,B6916,JFK,LAX,ORD,558
26,LAX_ORD_JFK,8,9,1603,17,1/3/08,1/1/08,AA88,B6916,JFK,LAX,ORD,853
27,LAX_ORD_JFK,-14,9,1853,-5,1/3/08,1/1/08,AA764,B6918,JFK,LAX,ORD,558
28,LAX_ORD_JFK,-14,9,1853,-5,1/3/08,1/1/08,AA88,B6918,JFK,LAX,ORD,853
29,LAX_ORD_JFK,46,13,1708,59,1/3/08,1/1/08,AA2276,AA2352,JFK,LAX,ORD,631
3,LAX_ORD_JFK,33,-4,1425,29,1/3/08,1/1/08,UA944,MQ4138,JFK,LAX,ORD,700
30,LAX_ORD_JFK,8,13,1603,21,1/3/08,1/1/08,AA2276,B6916,JFK,LAX,ORD,631
31,LAX_ORD_JFK,-14,13,1853,-1,1/3/08,1/1/08,AA2276,B6918,JFK,LAX,ORD,631
32,LAX_ORD_JFK,13,13,1208,26,1/3/08,1/1/08,AA2276,B6908,JFK,LAX,ORD,631
33,LAX_ORD_JFK,33,13,1425,46,1/3/08,1/1/08,AA2276,MQ4138,JFK,LAX,ORD,631
34,LAX_ORD_JFK,240,13,1335,253,1/3/08,1/1/08,AA2276,OH5466,JFK,LAX,ORD,631
35,LAX_ORD_JFK,8,13,1736,21,1/3/08,1/1/08,AA2276,OH5366,JFK,LAX,ORD,631
36,LAX_ORD_JFK,8,14,1736,22,1/3/08,1/1/08,UA110,OH5366,JFK,LAX,ORD,1005
37,LAX_ORD_JFK,240,14,1335,254,1/3/08,1/1/08,UA110,OH5466,JFK,LAX,ORD,1005
38,LAX_ORD_JFK,33,14,1425,47,1/3/08,1/1/08,UA110,MQ4138,JFK,LAX,ORD,1005
39,LAX_ORD_JFK,46,14,1708,60,1/3/08,1/1/08,UA110,AA2352,JFK,LAX,ORD,1005
4,LAX_ORD_JFK,-14,-4,1853,-18,1/3/08,1/1/08,UA944,B6918,JFK,LAX,ORD,700
40,LAX_ORD_JFK,-14,14,1853,0,1/3/08,1/1/08,UA110,B6918,JFK,LAX,ORD,1005
41,LAX_ORD_JFK,13,14,1208,27,1/3/08,1/1/08,UA110,B6908,JFK,LAX,ORD,1005
42,LAX_ORD_JFK,8,14,1603,22,1/3/08,1/1/08,UA110,B6916,JFK,LAX,ORD,1005
43,LAX_ORD_JFK,46,111,1708,157,1/3/08,1/1/08,AA1372,AA2352,JFK,LAX,ORD,1106
44,LAX_ORD_JFK,-14,111,1853,97,1/3/08,1/1/08,AA1372,B6918,JFK,LAX,ORD,1106
45,LAX_ORD_JFK,8,111,1603,119,1/3/08,1/1/08,AA1372,B6916,JFK,LAX,ORD,1106
46,LAX_ORD_JFK,13,111,1208,124,1/3/08,1/1/08,AA1372,B6908,JFK,LAX,ORD,1106
47,LAX_ORD_JFK,33,111,1425,144,1/3/08,1/1/08,AA1372,MQ4138,JFK,LAX,ORD,1106
48,LAX_ORD_JFK,240,111,1335,351,1/3/08,1/1/08,AA1372,OH5466,JFK,LAX,ORD,1106
49,LAX_ORD_JFK,8,111,1736,119,1/3/08,1/1/08,AA1372,OH5366,JFK,LAX,ORD,1106
5,LAX_ORD_JFK,46,-4,1708,42,1/3/08,1/1/08,UA944,AA2352,JFK,LAX,ORD,700
50,LAX_ORD_JFK,240,303,1335,543,1/3/08,1/1/08,AA1740,OH5466,JFK,LAX,ORD,217
51,LAX_ORD_JFK,8,303,1736,311,1/3/08,1/1/08,AA1740,OH5366,JFK,LAX,ORD,217
52,LAX_ORD_JFK,33,303,1425,336,1/3/08,1/1/08,AA1740,MQ4138,JFK,LAX,ORD,217
53,LAX_ORD_JFK,46,303,1708,349,1/3/08,1/1/08,AA1740,AA2352,JFK,LAX,ORD,217
54,LAX_ORD_JFK,13,303,1208,316,1/3/08,1/1/08,AA1740,B6908,JFK,LAX,ORD,217
55,LAX_ORD_JFK,8,303,1603,311,1/3/08,1/1/08,AA1740,B6916,JFK,LAX,ORD,217
56,LAX_ORD_JFK,-14,303,1853,289,1/3/08,1/1/08,AA1740,B6918,JFK,LAX,ORD,217
6,LAX_ORD_JFK,8,-4,1603,4,1/3/08,1/1/08,UA944,B6916,JFK,LAX,ORD,700
7,LAX_ORD_JFK,13,-4,1208,9,1/3/08,1/1/08,UA944,B6908,JFK,LAX,ORD,700
8,LAX_ORD_JFK,46,8,1708,54,1/3/08,1/1/08,UA106,AA2352,JFK,LAX,ORD,856
9,LAX_ORD_JFK,13,8,1208,21,1/3/08,1/1/08,UA106,B6908,JFK,LAX,ORD,856
1,LAX_SFO_PHX,-7,-13,1247,-20,7/14/08,7/12/08,WN3534,UA1540,PHX,LAX,SFO,650
10,LAX_SFO_PHX,42,-9,1218,33,7/14/08,7/12/08,UA1167,US1550,PHX,LAX,SFO,658
11,LAX_SFO_PHX,-28,-9,1916,-37,7/14/08,7/12/08,UA1167,US412,PHX,LAX,SFO,658
12,LAX_SFO_PHX,-2,-9,1713,-11,7/14/08,7/12/08,UA1167,US408,PHX,LAX,SFO,658
13,LAX_SFO_PHX,-7,-9,1247,-16,7/14/08,7/12/08,UA1167,UA1540,PHX,LAX,SFO,658
14,LAX_SFO_PHX,5,-9,1602,-4,7/14/08,7/12/08,UA1167,WN1619,PHX,LAX,SFO,658
15,LAX_SFO_PHX,-21,-9,2026,-30,7/14/08,7/12/08,UA1167,WN2645,PHX,LAX,SFO,658
16,LAX_SFO_PHX,23,-9,1224,14,7/14/08,7/12/08,UA1167,WN2348,PHX,LAX,SFO,658
17,LAX_SFO_PHX,5,-8,1602,-3,7/14/08,7/12/08,UA889,WN1619,PHX,LAX,SFO,758
18,LAX_SFO_PHX,23,-8,1224,15,7/14/08,7/12/08,UA889,WN2348,PHX,LAX,SFO,758
19,LAX_SFO_PHX,-21,-8,2026,-29,7/14/08,7/12/08,UA889,WN2645,PHX,LAX,SFO,758
2,LAX_SFO_PHX,23,-13,1224,10,7/14/08,7/12/08,WN3534,WN2348,PHX,LAX,SFO,650
20,LAX_SFO_PHX,43,-8,1554,35,7/14/08,7/12/08,UA889,US128,PHX,LAX,SFO,758
21,LAX_SFO_PHX,42,-8,1218,34,7/14/08,7/12/08,UA889,US1550,PHX,LAX,SFO,758
22,LAX_SFO_PHX,-28,-8,1916,-36,7/14/08,7/12/08,UA889,US412,PHX,LAX,SFO,758
23,LAX_SFO_PHX,-2,-8,1713,-10,7/14/08,7/12/08,UA889,US408,PHX,LAX,SFO,758
24,LAX_SFO_PHX,-7,-8,1247,-15,7/14/08,7/12/08,UA889,UA1540,PHX,LAX,SFO,758
25,LAX_SFO_PHX,-7,10,1247,3,7/14/08,7/12/08,WN3002,UA1540,PHX,LAX,SFO,805
26,LAX_SFO_PHX,23,10,1224,33,7/14/08,7/12/08,WN3002,WN2348,PHX,LAX,SFO,805
27,LAX_SFO_PHX,5,10,1602,15,7/14/08,7/12/08,WN3002,WN1619,PHX,LAX,SFO,805
28,LAX_SFO_PHX,-21,10,2026,-11,7/14/08,7/12/08,WN3002,WN2645,PHX,LAX,SFO,805
29,LAX_SFO_PHX,-28,10,1916,-18,7/14/08,7/12/08,WN3002,US412,PHX,LAX,SFO,805
3,LAX_SFO_PHX,-21,-13,2026,-34,7/14/08,7/12/08,WN3534,WN2645,PHX,LAX,SFO,650
30,LAX_SFO_PHX,42,10,1218,52,7/14/08,7/12/08,WN3002,US1550,PHX,LAX,SFO,805
31,LAX_SFO_PHX,-2,10,1713,8,7/14/08,7/12/08,WN3002,US408,PHX,LAX,SFO,805
32,LAX_SFO_PHX,43,10,1554,53,7/14/08,7/12/08,WN3002,US128,PHX,LAX,SFO,805
33,LAX_SFO_PHX,-2,26,1713,24,7/14/08,7/12/08,AA1920,US408,PHX,LAX,SFO,749
34,LAX_SFO_PHX,43,26,1554,69,7/14/08,7/12/08,AA1920,US128,PHX,LAX,SFO,749
35,LAX_SFO_PHX,-28,26,1916,-2,7/14/08,7/12/08,AA1920,US412,PHX,LAX,SFO,749
36,LAX_SFO_PHX,42,26,1218,68,7/14/08,7/12/08,AA1920,US1550,PHX,LAX,SFO,749
37,LAX_SFO_PHX,-7,26,1247,19,7/14/08,7/12/08,AA1920,UA1540,PHX,LAX,SFO,749
38,LAX_SFO_PHX,23,26,1224,49,7/14/08,7/12/08,AA1920,WN2348,PHX,LAX,SFO,749
39,LAX_SFO_PHX,5,26,1602,31,7/14/08,7/12/08,AA1920,WN1619,PHX,LAX,SFO,749
4,LAX_SFO_PHX,5,-13,1602,-8,7/14/08,7/12/08,WN3534,WN1619,PHX,LAX,SFO,650
40,LAX_SFO_PHX,-21,26,2026,5,7/14/08,7/12/08,AA1920,WN2645,PHX,LAX,SFO,749
41,LAX_SFO_PHX,23,97,1224,120,7/14/08,7/12/08,WN509,WN2348,PHX,LAX,SFO,1151
42,LAX_SFO_PHX,5,97,1602,102,7/14/08,7/12/08,WN509,WN1619,PHX,LAX,SFO,1151
43,LAX_SFO_PHX,-21,97,2026,76,7/14/08,7/12/08,WN509,WN2645,PHX,LAX,SFO,1151
44,LAX_SFO_PHX,-2,97,1713,95,7/14/08,7/12/08,WN509,US408,PHX,LAX,SFO,1151
45,LAX_SFO_PHX,42,97,1218,139,7/14/08,7/12/08,WN509,US1550,PHX,LAX,SFO,1151
46,LAX_SFO_PHX,43,97,1554,140,7/14/08,7/12/08,WN509,US128,PHX,LAX,SFO,1151
47,LAX_SFO_PHX,-28,97,1916,69,7/14/08,7/12/08,WN509,US412,PHX,LAX,SFO,1151
48,LAX_SFO_PHX,-7,97,1247,90,7/14/08,7/12/08,WN509,UA1540,PHX,LAX,SFO,1151
49,LAX_SFO_PHX,-7,115,1247,108,7/14/08,7/12/08,XE7764,UA1540,PHX,LAX,SFO,1114
5,LAX_SFO_PHX,-28,-13,1916,-41,7/14/08,7/12/08,WN3534,US412,PHX,LAX,SFO,650
50,LAX_SFO_PHX,23,115,1224,138,7/14/08,7/12/08,XE7764,WN2348,PHX,LAX,SFO,1114
51,LAX_SFO_PHX,5,115,1602,120,7/14/08,7/12/08,XE7764,WN1619,PHX,LAX,SFO,1114
52,LAX_SFO_PHX,-21,115,2026,94,7/14/08,7/12/08,XE7764,WN2645,PHX,LAX,SFO,1114
53,LAX_SFO_PHX,42,115,1218,157,7/14/08,7/12/08,XE7764,US1550,PHX,LAX,SFO,1114
54,LAX_SFO_PHX,-2,115,1713,113,7/14/08,7/12/08,XE7764,US408,PHX,LAX,SFO,1114
55,LAX_SFO_PHX,43,115,1554,158,7/14/08,7/12/08,XE7764,US128,PHX,LAX,SFO,1114
56,LAX_SFO_PHX,-28,115,1916,87,7/14/08,7/12/08,XE7764,US412,PHX,LAX,SFO,1114
57,LAX_SFO_PHX,-28,116,1916,88,7/14/08,7/12/08,AA1928,US412,PHX,LAX,SFO,1057
58,LAX_SFO_PHX,42,116,1218,158,7/14/08,7/12/08,AA1928,US1550,PHX,LAX,SFO,1057
59,LAX_SFO_PHX,-2,116,1713,114,7/14/08,7/12/08,AA1928,US408,PHX,LAX,SFO,1057
6,LAX_SFO_PHX,43,-13,1554,30,7/14/08,7/12/08,WN3534,US128,PHX,LAX,SFO,650
60,LAX_SFO_PHX,43,116,1554,159,7/14/08,7/12/08,AA1928,US128,PHX,LAX,SFO,1057
61,LAX_SFO_PHX,-7,116,1247,109,7/14/08,7/12/08,AA1928,UA1540,PHX,LAX,SFO,1057
