rank,route,second_delay,first_delay,secondflight,total_delay,second_deptime,depdate,firstflight,second_depdate,dest,origin,layover,deptime
62,LAX_SFO_PHX,5,116,1602,121,7/14/08,7/12/08,AA1928,WN1619,PHX,LAX,SFO,1057
63,LAX_SFO_PHX,23,116,1224,139,7/14/08,7/12/08,AA1928,WN2348,PHX,LAX,SFO,1057
64,LAX_SFO_PHX,-21,116,2026,95,7/14/08,7/12/08,AA1928,WN2645,PHX,LAX,SFO,1057
65,LAX_SFO_PHX,5,159,1602,164,7/14/08,7/12/08,UA157,WN1619,PHX,LAX,SFO,1116
66,LAX_SFO_PHX,23,159,1224,182,7/14/08,7/12/08,UA157,WN2348,PHX,LAX,SFO,1116
67,LAX_SFO_PHX,-21,159,2026,138,7/14/08,7/12/08,UA157,WN2645,PHX,LAX,SFO,1116
68,LAX_SFO_PHX,-28,159,1916,131,7/14/08,7/12/08,UA157,US412,PHX,LAX,SFO,1116
69,LAX_SFO_PHX,42,159,1218,201,7/14/08,7/12/08,UA157,US1550,PHX,LAX,SFO,1116
7,LAX_SFO_PHX,42,-13,1218,29,7/14/08,7/12/08,WN3534,US1550,PHX,LAX,SFO,650
70,LAX_SFO_PHX,43,159,1554,202,7/14/08,7/12/08,UA157,US128,PHX,LAX,SFO,1116
71,LAX_SFO_PHX,-2,159,1713,157,7/14/08,7/12/08,UA157,US408,PHX,LAX,SFO,1116
72,LAX_SFO_PHX,-7,159,1247,152,7/14/08,7/12/08,UA157,UA1540,PHX,LAX,SFO,1116
73,LAX_SFO_PHX,-7,179,1247,172,7/14/08,7/12/08,WN1728,UA1540,PHX,LAX,SFO,1120
74,LAX_SFO_PHX,5,179,1602,184,7/14/08,7/12/08,WN1728,WN1619,PHX,LAX,SFO,1120
75,LAX_SFO_PHX,23,179,1224,202,7/14/08,7/12/08,WN1728,WN2348,PHX,LAX,SFO,1120
76,LAX_SFO_PHX,-21,179,2026,158,7/14/08,7/12/08,WN1728,WN2645,PHX,LAX,SFO,1120
77,LAX_SFO_PHX,42,179,1218,221,7/14/08,7/12/08,WN1728,US1550,PHX,LAX,SFO,1120
78,LAX_SFO_PHX,43,179,1554,222,7/14/08,7/12/08,WN1728,US128,PHX,LAX,SFO,1120
79,LAX_SFO_PHX,-28,179,1916,151,7/14/08,7/12/08,WN1728,US412,PHX,LAX,SFO,1120
8,LAX_SFO_PHX,-2,-13,1713,-15,7/14/08,7/12/08,WN3534,US408,PHX,LAX,SFO,650
80,LAX_SFO_PHX,-2,179,1713,177,7/14/08,7/12/08,WN1728,US408,PHX,LAX,SFO,1120
9,LAX_SFO_PHX,43,-9,1554,34,7/14/08,7/12/08,UA1167,US128,PHX,LAX,SFO,658
10,PBI_DFW_ATL,24,3,1955,27,8/19/08,8/17/08,AA799,AA1332,ATL,PBI,DFW,900
1,SLC_BFL_LAX,20,13,1509,33,4/3/08,4/1/08,OO3755,OO5429,LAX,SLC,BFL,1101
1,DFW_ORD_DFW,-8,-23,1446,-31,6/12/08,6/10/08,UA1104,OO6119,DFW,DFW,ORD,658
10,DFW_ORD_DFW,338,-23,2249,315,6/12/08,6/10/08,UA1104,AA2355,DFW,DFW,ORD,658
100,DFW_ORD_DFW,29,7,2036,36,6/12/08,6/10/08,AA2320,UA725,DFW,DFW,ORD,558
101,DFW_ORD_DFW,180,7,2019,187,6/12/08,6/10/08,AA2320,AA2349,DFW,DFW,ORD,558
102,DFW_ORD_DFW,344,7,2335,351,6/12/08,6/10/08,AA2320,AA2357,DFW,DFW,ORD,558
103,DFW_ORD_DFW,59,7,1807,66,6/12/08,6/10/08,AA2320,AA2345,DFW,DFW,ORD,558
104,DFW_ORD_DFW,15,7,1205,22,6/12/08,6/10/08,AA2320,AA2321,DFW,DFW,ORD,558
105,DFW_ORD_DFW,-5,7,1650,2,6/12/08,6/10/08,AA2320,AA2341,DFW,DFW,ORD,558
106,DFW_ORD_DFW,2,7,1257,9,6/12/08,6/10/08,AA2320,AA2325,DFW,DFW,ORD,558
107,DFW_ORD_DFW,-4,7,1515,3,6/12/08,6/10/08,AA2320,AA2333,DFW,DFW,ORD,558
108,DFW_ORD_DFW,6,7,1416,13,6/12/08,6/10/08,AA2320,AA2331,DFW,DFW,ORD,558
109,DFW_ORD_DFW,178,7,2312,185,6/12/08,6/10/08,AA2320,AA2361,DFW,DFW,ORD,558
11,DFW_ORD_DFW,326,-23,1846,303,6/12/08,6/10/08,UA1104,AA2337,DFW,DFW,ORD,658
110,DFW_ORD_DFW,326,7,1846,333,6/12/08,6/10/08,AA2320,AA2337,DFW,DFW,ORD,558
111,DFW_ORD_DFW,338,7,2249,345,6/12/08,6/10/08,AA2320,AA2355,DFW,DFW,ORD,558
112,DFW_ORD_DFW,8,7,1327,15,6/12/08,6/10/08,AA2320,AA2329,DFW,DFW,ORD,558
113,DFW_ORD_DFW,59,8,1807,67,6/12/08,6/10/08,AA2340,AA2345,DFW,DFW,ORD,1047
114,DFW_ORD_DFW,6,8,1416,14,6/12/08,6/10/08,AA2340,AA2331,DFW,DFW,ORD,1047
115,DFW_ORD_DFW,15,8,1205,23,6/12/08,6/10/08,AA2340,AA2321,DFW,DFW,ORD,1047
116,DFW_ORD_DFW,326,8,1846,334,6/12/08,6/10/08,AA2340,AA2337,DFW,DFW,ORD,1047
117,DFW_ORD_DFW,-5,8,1650,3,6/12/08,6/10/08,AA2340,AA2341,DFW,DFW,ORD,1047
118,DFW_ORD_DFW,2,8,1257,10,6/12/08,6/10/08,AA2340,AA2325,DFW,DFW,ORD,1047
119,DFW_ORD_DFW,8,8,1327,16,6/12/08,6/10/08,AA2340,AA2329,DFW,DFW,ORD,1047
12,DFW_ORD_DFW,180,-23,2019,157,6/12/08,6/10/08,UA1104,AA2349,DFW,DFW,ORD,658
120,DFW_ORD_DFW,338,8,2249,346,6/12/08,6/10/08,AA2340,AA2355,DFW,DFW,ORD,1047
121,DFW_ORD_DFW,178,8,2312,186,6/12/08,6/10/08,AA2340,AA2361,DFW,DFW,ORD,1047
122,DFW_ORD_DFW,344,8,2335,352,6/12/08,6/10/08,AA2340,AA2357,DFW,DFW,ORD,1047
123,DFW_ORD_DFW,-4,8,1515,4,6/12/08,6/10/08,AA2340,AA2333,DFW,DFW,ORD,1047
124,DFW_ORD_DFW,180,8,2019,188,6/12/08,6/10/08,AA2340,AA2349,DFW,DFW,ORD,1047
125,DFW_ORD_DFW,21,8,1914,29,6/12/08,6/10/08,AA2340,AA47,DFW,DFW,ORD,1047
126,DFW_ORD_DFW,-8,8,1446,0,6/12/08,6/10/08,AA2340,OO6119,DFW,DFW,ORD,1047
127,DFW_ORD_DFW,34,8,1702,42,6/12/08,6/10/08,AA2340,UA357,DFW,DFW,ORD,1047
128,DFW_ORD_DFW,29,8,2036,37,6/12/08,6/10/08,AA2340,UA725,DFW,DFW,ORD,1047
13,DFW_ORD_DFW,-4,-23,1515,-27,6/12/08,6/10/08,UA1104,AA2333,DFW,DFW,ORD,658
14,DFW_ORD_DFW,2,-23,1257,-21,6/12/08,6/10/08,UA1104,AA2325,DFW,DFW,ORD,658
15,DFW_ORD_DFW,6,-23,1416,-17,6/12/08,6/10/08,UA1104,AA2331,DFW,DFW,ORD,658
16,DFW_ORD_DFW,-5,-23,1650,-28,6/12/08,6/10/08,UA1104,AA2341,DFW,DFW,ORD,658
17,DFW_ORD_DFW,6,-14,1416,-8,6/12/08,6/10/08,AA2328,AA2331,DFW,DFW,ORD,748
18,DFW_ORD_DFW,344,-14,2335,330,6/12/08,6/10/08,AA2328,AA2357,DFW,DFW,ORD,748
19,DFW_ORD_DFW,59,-14,1807,45,6/12/08,6/10/08,AA2328,AA2345,DFW,DFW,ORD,748
2,DFW_ORD_DFW,21,-23,1914,-2,6/12/08,6/10/08,UA1104,AA47,DFW,DFW,ORD,658
20,DFW_ORD_DFW,180,-14,2019,166,6/12/08,6/10/08,AA2328,AA2349,DFW,DFW,ORD,748
21,DFW_ORD_DFW,8,-14,1327,-6,6/12/08,6/10/08,AA2328,AA2329,DFW,DFW,ORD,748
22,DFW_ORD_DFW,2,-14,1257,-12,6/12/08,6/10/08,AA2328,AA2325,DFW,DFW,ORD,748
23,DFW_ORD_DFW,15,-14,1205,1,6/12/08,6/10/08,AA2328,AA2321,DFW,DFW,ORD,748
24,DFW_ORD_DFW,-4,-14,1515,-18,6/12/08,6/10/08,AA2328,AA2333,DFW,DFW,ORD,748
25,DFW_ORD_DFW,178,-14,2312,164,6/12/08,6/10/08,AA2328,AA2361,DFW,DFW,ORD,748
26,DFW_ORD_DFW,338,-14,2249,324,6/12/08,6/10/08,AA2328,AA2355,DFW,DFW,ORD,748
27,DFW_ORD_DFW,-5,-14,1650,-19,6/12/08,6/10/08,AA2328,AA2341,DFW,DFW,ORD,748
28,DFW_ORD_DFW,326,-14,1846,312,6/12/08,6/10/08,AA2328,AA2337,DFW,DFW,ORD,748
29,DFW_ORD_DFW,21,-14,1914,7,6/12/08,6/10/08,AA2328,AA47,DFW,DFW,ORD,748
3,DFW_ORD_DFW,34,-23,1702,11,6/12/08,6/10/08,UA1104,UA357,DFW,DFW,ORD,658
30,DFW_ORD_DFW,-8,-14,1446,-22,6/12/08,6/10/08,AA2328,OO6119,DFW,DFW,ORD,748
31,DFW_ORD_DFW,34,-14,1702,20,6/12/08,6/10/08,AA2328,UA357,DFW,DFW,ORD,748
32,DFW_ORD_DFW,29,-14,2036,15,6/12/08,6/10/08,AA2328,UA725,DFW,DFW,ORD,748
33,DFW_ORD_DFW,34,-11,1702,23,6/12/08,6/10/08,AA2332,UA357,DFW,DFW,ORD,914
34,DFW_ORD_DFW,29,-11,2036,18,6/12/08,6/10/08,AA2332,UA725,DFW,DFW,ORD,914
35,DFW_ORD_DFW,21,-11,1914,10,6/12/08,6/10/08,AA2332,AA47,DFW,DFW,ORD,914
36,DFW_ORD_DFW,2,-11,1257,-9,6/12/08,6/10/08,AA2332,AA2325,DFW,DFW,ORD,914
37,DFW_ORD_DFW,6,-11,1416,-5,6/12/08,6/10/08,AA2332,AA2331,DFW,DFW,ORD,914
38,DFW_ORD_DFW,-5,-11,1650,-16,6/12/08,6/10/08,AA2332,AA2341,DFW,DFW,ORD,914
39,DFW_ORD_DFW,326,-11,1846,315,6/12/08,6/10/08,AA2332,AA2337,DFW,DFW,ORD,914
4,DFW_ORD_DFW,29,-23,2036,6,6/12/08,6/10/08,UA1104,UA725,DFW,DFW,ORD,658
40,DFW_ORD_DFW,-4,-11,1515,-15,6/12/08,6/10/08,AA2332,AA2333,DFW,DFW,ORD,914
41,DFW_ORD_DFW,15,-11,1205,4,6/12/08,6/10/08,AA2332,AA2321,DFW,DFW,ORD,914
42,DFW_ORD_DFW,180,-11,2019,169,6/12/08,6/10/08,AA2332,AA2349,DFW,DFW,ORD,914
43,DFW_ORD_DFW,344,-11,2335,333,6/12/08,6/10/08,AA2332,AA2357,DFW,DFW,ORD,914
44,DFW_ORD_DFW,338,-11,2249,327,6/12/08,6/10/08,AA2332,AA2355,DFW,DFW,ORD,914
45,DFW_ORD_DFW,59,-11,1807,48,6/12/08,6/10/08,AA2332,AA2345,DFW,DFW,ORD,914
46,DFW_ORD_DFW,178,-11,2312,167,6/12/08,6/10/08,AA2332,AA2361,DFW,DFW,ORD,914
47,DFW_ORD_DFW,8,-11,1327,-3,6/12/08,6/10/08,AA2332,AA2329,DFW,DFW,ORD,914
48,DFW_ORD_DFW,-8,-11,1446,-19,6/12/08,6/10/08,AA2332,OO6119,DFW,DFW,ORD,914
49,DFW_ORD_DFW,-8,-10,1446,-18,6/12/08,6/10/08,OO6441,OO6119,DFW,DFW,ORD,924
5,DFW_ORD_DFW,344,-23,2335,321,6/12/08,6/10/08,UA1104,AA2357,DFW,DFW,ORD,658
50,DFW_ORD_DFW,21,-10,1914,11,6/12/08,6/10/08,OO6441,AA47,DFW,DFW,ORD,924
51,DFW_ORD_DFW,34,-10,1702,24,6/12/08,6/10/08,OO6441,UA357,DFW,DFW,ORD,924
52,DFW_ORD_DFW,29,-10,2036,19,6/12/08,6/10/08,OO6441,UA725,DFW,DFW,ORD,924
53,DFW_ORD_DFW,6,-10,1416,-4,6/12/08,6/10/08,OO6441,AA2331,DFW,DFW,ORD,924
54,DFW_ORD_DFW,15,-10,1205,5,6/12/08,6/10/08,OO6441,AA2321,DFW,DFW,ORD,924
55,DFW_ORD_DFW,178,-10,2312,168,6/12/08,6/10/08,OO6441,AA2361,DFW,DFW,ORD,924
56,DFW_ORD_DFW,338,-10,2249,328,6/12/08,6/10/08,OO6441,AA2355,DFW,DFW,ORD,924
57,DFW_ORD_DFW,344,-10,2335,334,6/12/08,6/10/08,OO6441,AA2357,DFW,DFW,ORD,924
58,DFW_ORD_DFW,326,-10,1846,316,6/12/08,6/10/08,OO6441,AA2337,DFW,DFW,ORD,924
59,DFW_ORD_DFW,-4,-10,1515,-14,6/12/08,6/10/08,OO6441,AA2333,DFW,DFW,ORD,924
6,DFW_ORD_DFW,178,-23,2312,155,6/12/08,6/10/08,UA1104,AA2361,DFW,DFW,ORD,658
60,DFW_ORD_DFW,180,-10,2019,170,6/12/08,6/10/08,OO6441,AA2349,DFW,DFW,ORD,924
61,DFW_ORD_DFW,-5,-10,1650,-15,6/12/08,6/10/08,OO6441,AA2341,DFW,DFW,ORD,924
62,DFW_ORD_DFW,8,-10,1327,-2,6/12/08,6/10/08,OO6441,AA2329,DFW,DFW,ORD,924
63,DFW_ORD_DFW,2,-10,1257,-8,6/12/08,6/10/08,OO6441,AA2325,DFW,DFW,ORD,924
64,DFW_ORD_DFW,59,-10,1807,49,6/12/08,6/10/08,OO6441,AA2345,DFW,DFW,ORD,924
65,DFW_ORD_DFW,2,-7,1257,-5,6/12/08,6/10/08,AA2344,AA2325,DFW,DFW,ORD,1139
66,DFW_ORD_DFW,338,-7,2249,331,6/12/08,6/10/08,AA2344,AA2355,DFW,DFW,ORD,1139
67,DFW_ORD_DFW,8,-7,1327,1,6/12/08,6/10/08,AA2344,AA2329,DFW,DFW,ORD,1139
68,DFW_ORD_DFW,59,-7,1807,52,6/12/08,6/10/08,AA2344,AA2345,DFW,DFW,ORD,1139
69,DFW_ORD_DFW,-5,-7,1650,-12,6/12/08,6/10/08,AA2344,AA2341,DFW,DFW,ORD,1139
7,DFW_ORD_DFW,15,-23,1205,-8,6/12/08,6/10/08,UA1104,AA2321,DFW,DFW,ORD,658
70,DFW_ORD_DFW,15,-7,1205,8,6/12/08,6/10/08,AA2344,AA2321,DFW,DFW,ORD,1139
71,DFW_ORD_DFW,-4,-7,1515,-11,6/12/08,6/10/08,AA2344,AA2333,DFW,DFW,ORD,1139
72,DFW_ORD_DFW,344,-7,2335,337,6/12/08,6/10/08,AA2344,AA2357,DFW,DFW,ORD,1139
73,DFW_ORD_DFW,326,-7,1846,319,6/12/08,6/10/08,AA2344,AA2337,DFW,DFW,ORD,1139
74,DFW_ORD_DFW,178,-7,2312,171,6/12/08,6/10/08,AA2344,AA2361,DFW,DFW,ORD,1139
75,DFW_ORD_DFW,6,-7,1416,-1,6/12/08,6/10/08,AA2344,AA2331,DFW,DFW,ORD,1139
76,DFW_ORD_DFW,180,-7,2019,173,6/12/08,6/10/08,AA2344,AA2349,DFW,DFW,ORD,1139
77,DFW_ORD_DFW,21,-7,1914,14,6/12/08,6/10/08,AA2344,AA47,DFW,DFW,ORD,1139
78,DFW_ORD_DFW,-8,-7,1446,-15,6/12/08,6/10/08,AA2344,OO6119,DFW,DFW,ORD,1139
79,DFW_ORD_DFW,34,-7,1702,27,6/12/08,6/10/08,AA2344,UA357,DFW,DFW,ORD,1139
8,DFW_ORD_DFW,8,-23,1327,-15,6/12/08,6/10/08,UA1104,AA2329,DFW,DFW,ORD,658
80,DFW_ORD_DFW,29,-7,2036,22,6/12/08,6/10/08,AA2344,UA725,DFW,DFW,ORD,1139
81,DFW_ORD_DFW,34,-1,1702,33,6/12/08,6/10/08,AA2324,UA357,DFW,DFW,ORD,653
82,DFW_ORD_DFW,29,-1,2036,28,6/12/08,6/10/08,AA2324,UA725,DFW,DFW,ORD,653
83,DFW_ORD_DFW,21,-1,1914,20,6/12/08,6/10/08,AA2324,AA47,DFW,DFW,ORD,653
84,DFW_ORD_DFW,8,-1,1327,7,6/12/08,6/10/08,AA2324,AA2329,DFW,DFW,ORD,653
85,DFW_ORD_DFW,59,-1,1807,58,6/12/08,6/10/08,AA2324,AA2345,DFW,DFW,ORD,653
86,DFW_ORD_DFW,6,-1,1416,5,6/12/08,6/10/08,AA2324,AA2331,DFW,DFW,ORD,653
87,DFW_ORD_DFW,326,-1,1846,325,6/12/08,6/10/08,AA2324,AA2337,DFW,DFW,ORD,653
88,DFW_ORD_DFW,2,-1,1257,1,6/12/08,6/10/08,AA2324,AA2325,DFW,DFW,ORD,653
89,DFW_ORD_DFW,344,-1,2335,343,6/12/08,6/10/08,AA2324,AA2357,DFW,DFW,ORD,653
9,DFW_ORD_DFW,59,-23,1807,36,6/12/08,6/10/08,UA1104,AA2345,DFW,DFW,ORD,658
90,DFW_ORD_DFW,-5,-1,1650,-6,6/12/08,6/10/08,AA2324,AA2341,DFW,DFW,ORD,653
91,DFW_ORD_DFW,180,-1,2019,179,6/12/08,6/10/08,AA2324,AA2349,DFW,DFW,ORD,653
92,DFW_ORD_DFW,178,-1,2312,177,6/12/08,6/10/08,AA2324,AA2361,DFW,DFW,ORD,653
93,DFW_ORD_DFW,15,-1,1205,14,6/12/08,6/10/08,AA2324,AA2321,DFW,DFW,ORD,653
94,DFW_ORD_DFW,338,-1,2249,337,6/12/08,6/10/08,AA2324,AA2355,DFW,DFW,ORD,653
95,DFW_ORD_DFW,-4,-1,1515,-5,6/12/08,6/10/08,AA2324,AA2333,DFW,DFW,ORD,653
96,DFW_ORD_DFW,-8,-1,1446,-9,6/12/08,6/10/08,AA2324,OO6119,DFW,DFW,ORD,653
97,DFW_ORD_DFW,-8,7,1446,-1,6/12/08,6/10/08,AA2320,OO6119,DFW,DFW,ORD,558
98,DFW_ORD_DFW,21,7,1914,28,6/12/08,6/10/08,AA2320,AA47,DFW,DFW,ORD,558
99,DFW_ORD_DFW,34,7,1702,41,6/12/08,6/10/08,AA2320,UA357,DFW,DFW,ORD,558
1,JAX_DFW_CRP,18,-2,1310,16,9/11/08,9/9/08,AA845,MQ3701,CRP,JAX,DFW,722
2,JAX_DFW_CRP,23,-2,1504,21,9/11/08,9/9/08,AA845,MQ3419,CRP,JAX,DFW,722
3,JAX_DFW_CRP,-4,-2,1648,-6,9/11/08,9/9/08,AA845,MQ3627,CRP,JAX,DFW,722