origin,uniquecarrier,averagedeparturedelay
CLD,YV,1.199186992
FSD,9E,6.861924686
FSD,AA,2.755859375
FSD,CO,9.776649746
FSD,DH,13.05955056
FSD,DL,6.056871036
FSD,EV,20.32865731
FSD,MQ,10.79805353
FSD,NW,2.171234895
FSD,OH,0.133754133
FSD,OO,11.65705527
FSD,TW,4.637823372
FSD,UA,6.779348986
FSD,YV,24.0816
CRP,AA,3.563532764
CRP,CO,3.101783158
CRP,DL,4.978151261
CRP,EV,11.86696478
CRP,MQ,6.954949615
CRP,WN,6.675213317
CRP,XE,3.619350282
OGG,AA,5.003276842
OGG,AQ,2.244581272
OGG,AS,7.138888889
OGG,CO,1.030176899
OGG,DL,5.959541324
OGG,HA,-1.436051621
OGG,HP,2.875
OGG,NW,4.147736977
OGG,TW,17.53598775
OGG,TZ,4.99572284
OGG,UA,7.125569842
OGG,US,4.128797084
OGG,YV,0.790940767
SHV,9E,7.796339564
SHV,AA,3.196299639
SHV,CO,0.328571429
SHV,DL,6.589703493
SHV,EV,10.2950625
SHV,MQ,3.989399293
SHV,NW,1.149955634
SHV,OH,9.144757433
SHV,OO,38.04
SHV,TW,5.286664393
SHV,XE,3.742195482
BIS,9E,9.583011583
BIS,CO,2.244060756
BIS,DL,3.579766537
BIS,NW,1.544699309
BIS,OO,3.626596288
CLE,9E,5.263097689
CLE,AA,4.249354868
CLE,CO,6.208157588
CLE,DH,6.740377243
CLE,DL,3.877708155
CLE,EA,5.708217121
CLE,EV,16.72845245
CLE,HP,10.28026744
CLE,ML (1),4.037016575
CLE,MQ,12.6646318
CLE,NW,4.193334422
CLE,OH,10.27422003
CLE,OO,17.94448776
CLE,PA (1),6.821832449
CLE,PI,5.219688841
CLE,TW,8.323646953
CLE,UA,8.044078322
CLE,US,6.351264012
CLE,WN,9.546693708
CLE,XE,4.690918613
CLE,YV,14.36480843
CPR,9E,8.64380531
CPR,CO,7.012658228
CPR,DL,2.12165634
CPR,OO,5.151609422
CPR,YV,3.388859132
SEA,AA,6.939152589
SEA,AS,9.50846527
SEA,B6,12.20609065
SEA,CO,7.096458869
SEA,DH,10.84183673
SEA,DL,6.535621329
SEA,EA,11.97500613
SEA,EV,7.896296296
SEA,F9,7.486242063
SEA,FL,12.14801658
SEA,HA,6.855452675
SEA,HP,8.993516069
SEA,NW,6.498762407
SEA,OH,11.91208791
SEA,OO,2.705819655
SEA,PA (1),27.33684211
SEA,PI,11.53835616
SEA,PS,4.720639333
SEA,TW,9.332053803
SEA,TZ,6.345003934
SEA,UA,9.521271358
SEA,US,6.412384182
SEA,WN,8.53397701
SEA,XE,11.8211441
SEA,YV,5.122262774
EUG,AA,0.615670103
EUG,CO,17.00793651
EUG,OO,6.461633141
EUG,PS,11.68390805
EUG,UA,10.69273465
EUG,US,8.032806093
EUG,XE,2.857305936
EUG,YV,3.238899614
ERI,9E,4.57372924
ERI,DH,1.791164659
ERI,EV,15.02011494
ERI,NW,3.702702703
ERI,OH,0.879955332
ERI,US,4.64259156
ERI,XE,2.038626609
HSV,9E,5.808422301
HSV,AA,2.094361335
HSV,DH,2.379963899
HSV,DL,6.794905792
HSV,EA,3.947821682
HSV,EV,9.977940543
HSV,MQ,7.601984564
HSV,NW,0.300374883
HSV,OH,4.945474614
HSV,OO,5.002
HSV,UA,3.527767825
HSV,US,1.868109176
HSV,XE,5.471047858
HSV,YV,14.75862069
LFT,CO,3.465357191
LFT,EV,13.64651655
LFT,MQ,6.760530561
LFT,XE,4.29636911
FMN,OO,203.6666667
MIB,NW,-7.136363636
DAY,9E,7.736086176
DAY,AA,4.787649511
DAY,CO,6.597110754
DAY,DH,4.506727307
DAY,DL,4.527666667
DAY,EV,10.58841721
DAY,F9,1.175172414
DAY,FL,6.344193818
DAY,MQ,8.122363991
DAY,NW,2.380246134
DAY,OH,4.012818948
DAY,OO,12.49077659
DAY,PI,12.31092478
DAY,TW,4.120013859
DAY,UA,8.312593928
DAY,US,6.095624571
DAY,XE,5.612532134
DAY,YV,4.277777778
MDW,9E,16.46875
MDW,AA,6.280155642
MDW,CO,7.812765586
MDW,DH,1.133583021
MDW,DL,8.429861435
MDW,EV,17.93439624
MDW,F9,4.532934132
MDW,FL,10.35768631
MDW,HP,8.906208791
MDW,ML (1),6.839494254
MDW,MQ,12.52543605
MDW,NW,4.456105709
MDW,OH,15.61662338
MDW,TW,4.102959529
MDW,TZ,7.904205887
MDW,UA,6.49010989
MDW,US,5.396435857
MDW,WN,11.54609913
MDW,XE,5.360408896
MDW,YV,16.00333333
RDU,9E,4.696525886
RDU,AA,6.444060291
RDU,B6,15.4084641
RDU,CO,9.213506557
RDU,DH,5.982624649
RDU,DL,4.942735007
RDU,EA,7.546805523
RDU,EV,10.15605536
RDU,FL,8.406642729
RDU,HP,3.714185639
RDU,MQ,10.36583606
RDU,NW,4.767898223
RDU,OH,11.38257998
RDU,OO,9.559585492
RDU,PA (1),12.16056083
RDU,PI,6.949332713
RDU,TW,3.846500886
RDU,UA,8.486515642
RDU,US,6.020630562
RDU,WN,9.67617993
RDU,XE,7.303261852
RDU,YV,18.361633
ITH,9E,5.493150685
ITH,PI,2.321855235
ITH,US,1.764090645
MIA,9E,-3
MIA,AA,11.28775574
MIA,AS,9.817591204
MIA,CO,9.433353211
MIA,DL,9.195273955
MIA,EA,12.51181084
MIA,EV,1.202643172
MIA,FL,8.565107459
MIA,HP,10.04496403
MIA,ML (1),7.504550051
MIA,MQ,9.015853211
MIA,NW,4.501665524
MIA,OH,12.33481724
MIA,PA (1),4.20000428
MIA,PI,8.611509685
MIA,TW,8.84932455
MIA,TZ,1.782243551
MIA,UA,6.869731754
MIA,US,6.09066581
MIA,XE,1.873190903
LAW,EV,5.397260274
LAW,MQ,1.957805907
ABQ,AA,5.073277129
ABQ,CO,2.681041005
ABQ,DL,5.161572245
ABQ,EA,7.756912442
ABQ,EV,14.71428571
ABQ,F9,0.165973378
ABQ,HP,5.090344715
ABQ,MQ,10.98224852
ABQ,NW,4.928069375
ABQ,OO,4.69739506
ABQ,PA (1),4.769230769
ABQ,PS,3.768382353
ABQ,TW,4.391323638
ABQ,TZ,-11
ABQ,UA,5.424367262
ABQ,US,4.070075626
ABQ,WN,8.695104278
ABQ,XE,4.160826335
ABQ,YV,-0.698113208
SBN,9E,15.34764335
SBN,DH,6.919579426
SBN,DL,2.835941261
SBN,EV,15.15813697
SBN,HP,0
SBN,MQ,20.44444444
SBN,NW,1.918636996
SBN,OH,5.602491772
SBN,OO,13.27699531
SBN,PI,7.386383731
SBN,US,3.179123977
SBN,XE,-1.379310345
SBN,YV,19.33870403
GCC,OO,-3.627218935
GCC,YV,10.34683099
CHO,DH,0.895358893
CHO,EV,9.153772501
CHO,OH,1.013261649
CHO,PI,6.270065076
CHO,US,3.59845656
CHO,YV,2.096774194
TXK,EV,3.980997625
TXK,MQ,1.887322289
TXK,OO,3.221608833
TXK,XE,1.945945946
GST,AS,7.739749431
SCE,9E,9.093256815
SCE,DH,0.320556024
SCE,EV,15.49050633
SCE,OH,0.580475857
GNV,DL,6.133687472
GNV,EA,5.393828068
GNV,EV,12.82531918
GNV,OH,52
GNV,PI,6.749508841
GNV,US,4.15042471
GNV,YV,0.137931034
KSM,AS,6.463840399
AVP,9E,9.194466403
AVP,DH,12.75797665
AVP,DL,3.451824401
AVP,EA,6.591620821
AVP,EV,15.95634815
AVP,OH,5.559035602
AVP,OO,14.06311111
AVP,US,3.253022876
AVP,YV,29.38540146
DET,WN,7.086467038
PIE,AA,-0.1021611
PIE,TZ,1.464580534
IPL,OO,3.234116148
SAV,9E,5.282121006
SAV,AA,3.6883634
SAV,CO,13.88339223
SAV,DH,7.140452393
SAV,DL,7.082647349
SAV,EA,5.057849769
SAV,EV,8.08367283
SAV,FL,12.60211691
SAV,MQ,9.219698624
SAV,NW,7.152974504
SAV,OH,9.818652417
SAV,OO,17.90420244
SAV,PI,4.356795042
SAV,UA,4.028936077
SAV,US,1.397266835
SAV,XE,13.87026868
SAV,YV,15.47098093
FLO,EV,9.99770259
MKC,OO,8
ABE,9E,6.748333333
ABE,AA,4.762991128
ABE,DH,5.34470377
ABE,DL,23.28493677
ABE,EA,6.893307468
ABE,EV,15.41433706
ABE,NW,2.01013533
ABE,OH,6.615555145
ABE,OO,10.49295207
ABE,PI,5.016528926
ABE,TW,2.439121756
ABE,UA,8.911883212
ABE,US,2.717615565
ABE,XE,-3.793348746
ABE,YV,22.19387755
BPT,EV,5.533464567
BPT,MQ,2.219548134
BPT,OO,7.7417154
BPT,XE,0.981044957
AZO,9E,7.319598521
AZO,DH,5.690605854
AZO,EV,9.308564232
AZO,MQ,7.248697533
AZO,NW,1.856962469
AZO,OH,3.0078125
AZO,OO,10.80490434
AZO,PI,5.009758364
AZO,US,1.704267719
GUC,AA,10.95843325
GUC,CO,-0.307692308
GUC,DL,10.97127223
GUC,OO,16.09929078
GUC,UA,6.442424242
GUC,XE,-0.180645161
GUC,YV,5.31
TVC,9E,7.097460535
TVC,DH,18.52863436
TVC,EV,14.09278351
TVC,MQ,11.1183882
TVC,NW,4.648375683
TVC,OH,7.190578158
TVC,OO,14.79840426
TVC,YV,19.85249458
CEC,OO,14.34110098
TLH,9E,3.766879562
TLH,DL,6.634825462
TLH,EA,5.708177667
TLH,EV,15.52334506
TLH,FL,-0.280467446
TLH,MQ,5.447084233
TLH,OH,7.210677382
TLH,OO,5.925748503
TLH,PI,5.47845722
TLH,US,3.81388309
TLH,XE,7.012780549
TLH,YV,6.655844156
SIT,AS,9.059723426
AEX,EV,12.0719603
AEX,MQ,9.120227038
AEX,XE,0.985117817
YAK,AS,8.632983314
ELP,AA,5.281906254
ELP,CO,2.65709108
ELP,DL,4.542406931
ELP,EV,2.691287879
ELP,F9,15
ELP,HP,4.477957988
ELP,OO,2.297169279
ELP,TW,5.060790274
ELP,UA,2.48241206
ELP,US,1.772493064
ELP,WN,7.329395631
ELP,XE,3.245086924
ELP,YV,4.206409048
RFD,OO,1.726329442
COD,CO,5.4
COD,OO,1.851831091
COD,YV,0.133990148
HLN,9E,11.92553191
HLN,DL,4.880502693
HLN,NW,-1.605
HLN,OH,-1.496468927
HLN,OO,0.098619088
CWA,9E,7.285051068
CWA,MQ,5.199084668
CWA,NW,2.218562874
CWA,OO,11.85027885
CWA,YV,26.46548673
ADQ,AS,9.076137625
WYS,OO,-0.879472693
TWF,OO,3.981452991
TWF,UA,2
TWF,XE,100
TYR,EV,0
TYR,MQ,1.490686336
TYR,OO,4.181259601
TYR,XE,6.614035088
PBI,AA,6.260282116
PBI,B6,15.4975986
PBI,CO,9.813798961
PBI,DH,14.58443272
PBI,DL,7.656546108
PBI,EA,10.80219178
PBI,EV,8.275510204
PBI,F9,-2.645390071
PBI,FL,7.87541312
PBI,HP,16.39726027
PBI,ML (1),5.380753138
PBI,NW,5.254011781
PBI,OH,12.29842342
PBI,PI,6.975158868
PBI,TW,7.783037079
PBI,UA,7.293230882
PBI,US,6.505560559
PBI,WN,6.585330628
PBI,XE,1.591070939
CKB,OH,25.625
SPS,MQ,2.614584679
LAX,AA,7.0563477
LAX,AS,8.719177408
LAX,B6,224
LAX,CO,7.02240048
LAX,DH,19.85276074
LAX,DL,8.662480689
LAX,EA,8.915058502
LAX,EV,11.74446987
LAX,F9,5.729155372
LAX,FL,4.72512738
LAX,HA,5.813645621
LAX,HP,7.794812764
LAX,ML (1),7.075768942
LAX,MQ,2.407221858
LAX,NW,5.119550651
LAX,OO,4.221959288
LAX,PA (1),8.842951313
LAX,PI,18.79813933
LAX,PS,4.860337042
LAX,TW,8.210105089
LAX,TZ,4.763940985
LAX,UA,9.699233059
LAX,US,6.746395368
LAX,WN,10.53650826
LAX,XE,9.088996462
LAX,YV,6.024156085
BTV,9E,7.787747525
BTV,B6,9.053651267
BTV,CO,7.688426364
BTV,DH,7.592323651
BTV,EV,21.46282799
BTV,FL,4.759124088
BTV,MQ,10.95487874
BTV,NW,3.997142857
BTV,OH,8.859710586
BTV,OO,13.36945813
BTV,PI,0.134955752
BTV,UA,9.160910281
BTV,US,5.8615612
BTV,XE,12.85661027
BTV,YV,13.69014085
APF,EV,11.18419975
APF,MQ,4.105263158
APF,PI,2.692223439
ROC,9E,10.2780236
ROC,AA,5.617109998
ROC,B6,11.84471007
ROC,CO,6.981753449
ROC,DH,4.335004042
ROC,DL,8.495281628
ROC,EA,7.336532693
ROC,EV,15.75914067
ROC,FL,4.336945628
ROC,ML (1),14.16666667
ROC,MQ,13.13046642
ROC,NW,2.521682154
ROC,OH,11.00214113
ROC,OO,6.291666667
ROC,PI,6.407691174
ROC,UA,7.813439803
ROC,US,6.547819471
ROC,XE,14.28023046
ROC,YV,18.39107612
GSP,9E,5.864130435
GSP,AA,0.71707258
GSP,CO,5.093569132
GSP,DH,6.073766006
GSP,DL,5.499437627
GSP,EA,5.74442944
GSP,EV,8.646752451
GSP,MQ,7.390066589
GSP,NW,2.388742574
GSP,OH,6.795791689
GSP,OO,7.929032258
GSP,PI,6.216169921
GSP,US,4.251925606
GSP,XE,6.18984597
GSP,YV,19.74624092
PIR,9E,45.5
TYS,9E,8.447731428
TYS,AA,2.079922027
TYS,CO,13
TYS,DH,6.284532464
TYS,DL,5.407862236
TYS,EV,9.759499045
TYS,MQ,7.437264471
TYS,NW,1.420588413
TYS,OH,4.047493693
TYS,OO,10.69266707
TYS,PI,3.324809332
TYS,TW,4.343969713
TYS,UA,8.103388609
TYS,US,2.442542993
TYS,XE,8.821397552
TYS,YV,9.98
LBB,AA,3.44178365
LBB,CO,4.935432443
LBB,DL,4.171126198
LBB,EV,3.414685908
LBB,HP,4.249296567
LBB,MQ,7.491970099
LBB,OO,120
LBB,WN,6.424844874
LBB,XE,4.302284946
MCN,EV,12.63894553
MCN,OH,59
DUT,AS,14.66977652
MTH,EV,15.96825397
MAZ,MQ,4.307142857
BFL,AA,4.50670441
BFL,CO,8.253275109
BFL,HP,2.440836544
BFL,MQ,7.008381689
BFL,OO,5.025694085
BFL,XE,1.192351926
BFL,YV,4.885548523
BQN,AA,3.10123119
BQN,B6,2.179960261
BQN,CO,6.777967549
RDD,OO,10.56188448
RDD,UA,22.36842105
AMA,AA,3.758815821
AMA,CO,7.650383142
AMA,DL,3.59504409
AMA,EV,2.399153738
AMA,MQ,6.645446256
AMA,OO,85
AMA,WN,6.73307709
AMA,XE,4.744069734
OTH,OO,14.05204461
BNA,9E,8.131028939
BNA,AA,5.787420722
BNA,B6,14.32441942
BNA,CO,7.155860829
BNA,DH,11.36961598
BNA,DL,6.610874794
BNA,EA,4.270822234
BNA,EV,11.25094967
BNA,F9,3.250071286
BNA,MQ,10.80827927
BNA,NW,4.061970956
BNA,OH,8.720340397
BNA,OO,10.32163064
BNA,PA (1),0.571428571
BNA,PI,5.215268033
BNA,TW,3.803929479
BNA,UA,8.07948925
BNA,US,3.787182062
BNA,WN,8.805116619
BNA,XE,9.80676843
BNA,YV,19.28681977
MLI,9E,6.021299255
MLI,AA,1.629116118
MLI,DH,12.85963521
MLI,EV,15.37425228
MLI,FL,7.421084067
MLI,HP,5.847310584
MLI,MQ,8.70830878
MLI,NW,2.512874043
MLI,OH,3.127358491
MLI,OO,10.71766315
MLI,TW,3.400354844
MLI,UA,5.728097533
MLI,YV,23.9578196
CAK,9E,4.988128886
CAK,AA,3.487153986
CAK,CO,3.875213675
CAK,DH,15.51696922
CAK,DL,6.938823529
CAK,EA,6.430517711
CAK,EV,16.84830822
CAK,F9,1.44012945
CAK,FL,9.036873019
CAK,NW,2.542857143
CAK,OH,7.084209572
CAK,OO,7.615729219
CAK,PI,5.698168931
CAK,UA,5.268028846
CAK,US,2.70997077
CAK,YV,26.70353214
ORD,AA,11.3861875
ORD,AS,17.98801119
ORD,B6,22.52274302
ORD,CO,11.29250241
ORD,DH,19.22556422
ORD,DL,8.62978999
ORD,EA,9.009101517
ORD,EV,13.6863663
ORD,HP,12.15007038
ORD,MQ,13.25192347
ORD,NW,6.249155376
ORD,OH,14.49198209
ORD,OO,15.50814363
ORD,PA (1),6.975635044
ORD,PI,7.87804878
ORD,TW,9.620291872
ORD,TZ,null
ORD,UA,12.19960204
ORD,US,10.04687627
ORD,XE,12.53999445
ORD,YV,26.40916498
HTS,EV,5.012533572
HTS,OH,0.443867925
HTS,PI,4.374165872
HTS,US,5.5515207
ILG,EV,14.75137363
SNA,AA,5.74058017
SNA,AQ,4.713399219
SNA,AS,5.02123401
SNA,CO,2.78020413
SNA,DL,6.823885986
SNA,EV,7.946902655
SNA,F9,2.898403147
SNA,HP,5.173648382
SNA,ML (1),6.615658363
SNA,MQ,4.653123105
SNA,NW,2.671273351
SNA,OO,4.946433874
SNA,PS,4.976605276
SNA,TW,4.020403167
SNA,UA,8.18611405
SNA,US,5.181923308
SNA,WN,7.730545644
SNA,YV,5.714676889
BHM,9E,6.315110099
BHM,AA,3.53105189
BHM,CO,3.4489565
BHM,DH,22.56911197
BHM,DL,6.806875513
BHM,EA,4.720717355
BHM,EV,8.027948839
BHM,MQ,24.1239861
BHM,NW,0.490104476
BHM,OH,7.825581395
BHM,OO,12.78599808
BHM,PI,3.921285515
BHM,UA,6.663898812
BHM,US,3.033109915
BHM,WN,7.787830239
BHM,XE,6.535737408
BHM,YV,18.42984474
FLL,9E,10.09737828
FLL,AA,8.987581835
FLL,B6,14.20821634
FLL,CO,9.082126468
FLL,DL,10.17044263
FLL,EA,11.52239073
FLL,EV,2.319311663
FLL,F9,5.046312178
FLL,FL,7.805962245
FLL,HP,11.70316114
FLL,ML (1),5.66838311
FLL,MQ,9.223990208
FLL,NW,6.536818129
FLL,OH,11.81850035
FLL,OO,-2.065789474
FLL,PA (1),6.028
FLL,PI,8.234180861
FLL,TW,7.504663687
FLL,TZ,2.273082386
FLL,UA,7.976627188
FLL,US,8.270421256
FLL,WN,8.5382635
FLL,XE,1.857142857
LRD,MQ,7.528270779
LRD,XE,0.850304465
PHX,AA,6.187771887
PHX,AS,7.755888138
PHX,B6,15.92585762
PHX,CO,5.343642343
PHX,DL,5.298477164
PHX,EA,8.966918166
PHX,EV,4.469851577
PHX,F9,5.777371787
PHX,FL,1.11382511
PHX,HA,2.976438356
PHX,HP,9.47439057
PHX,ML (1),6.754593176
PHX,MQ,2.670212766
PHX,NW,6.027830914
PHX,OH,1.079136691
PHX,OO,4.971549766
PHX,PI,15.01599444
PHX,PS,6.173469388
PHX,TW,7.101228532
PHX,TZ,3.562295752
PHX,UA,10.66776985
PHX,US,8.624376539
PHX,WN,10.01749371
PHX,XE,5.236529487
PHX,YV,8.658570048
SBA,AA,3.090599019
SBA,CO,19.19444444
SBA,HP,2.807072829
SBA,MQ,0.882723062
SBA,OH,2.676092545
SBA,OO,6.241536285
SBA,UA,11.48106381
SBA,XE,10.61928934
SBA,YV,5.645124899
MOT,CO,1.119594762
MOT,NW,1.471358731
MEI,EV,12.05296215
LWS,OO,0.921493902
FNT,9E,7.120085776
FNT,CO,0.552083333
FNT,DH,4.806122449
FNT,EV,14.42988741
FNT,FL,7.047998711
FNT,MQ,12.45606921
FNT,NW,2.55178865
FNT,OH,5.803641457
FNT,OO,-1.196129032
FNT,PI,7.554054054
FNT,US,2.91199837
KOA,AA,11.781683
KOA,AQ,2.147384453
KOA,DL,-1.384180791
KOA,HA,-2.949123251
KOA,NW,0.315423515
KOA,TW,3.911340206
KOA,TZ,14.65217391
KOA,UA,6.394909688
KOA,US,-0.391777509
KOA,YV,1.555213374
MOD,OO,10.17359742
MSP,9E,7.39272558
MSP,AA,6.830189413
MSP,AS,2
MSP,CO,5.814757334
MSP,DL,6.116740559
MSP,EA,4.792944785
MSP,EV,15.77021277
MSP,F9,5.971691437
MSP,FL,6.78680203
MSP,HP,6.586731613
MSP,ML (1),3.757795814
MSP,MQ,11.63559561
MSP,NW,7.592524581
MSP,OH,10.02513587
MSP,OO,9.441629788
MSP,PA (1),11.45640802
MSP,PI,9.944244604
MSP,TW,4.753882259
MSP,TZ,0.333724046
MSP,UA,7.838340922
MSP,US,4.485135404
MSP,XE,9.660402767
MSP,YV,8.845839018
BOI,AS,6.037201316
BOI,CO,3.882273342
BOI,DL,3.641649713
BOI,EV,5.949044586
BOI,F9,2.290488432
BOI,HP,4.402902186
BOI,MQ,1.25
BOI,NW,4.672223741
BOI,OO,7.590217755
BOI,UA,7.450083908
BOI,US,2.799321651
BOI,WN,6.719556788
BOI,XE,5.355842786
BOI,YV,4.490196078
ABY,EV,9.859939161
ABY,OH,18.72727273
YAP,CO,20.06912442
ATL,9E,10.07289024
ATL,AA,8.413015472
ATL,B6,5.990791897
ATL,CO,10.66431092
ATL,DH,10.70847295
ATL,DL,9.813782839
ATL,EA,8.508993382
ATL,EV,15.82205864
ATL,F9,6.392566783
ATL,FL,13.33894422
ATL,HP,11.34088527
ATL,ML (1),5.596918086
ATL,MQ,23.71488912
ATL,NW,5.684618963
ATL,OH,16.77640574
ATL,OO,13.76669133
ATL,PA (1),11.09268081
ATL,PI,5.51461039
ATL,TW,8.205531453
ATL,UA,10.18274212
ATL,US,8.999840462
ATL,XE,8.17192954
ATL,YV,17.30573672
RIC,9E,8.81482821
RIC,AA,4.301052298
RIC,B6,12.52565084
RIC,CO,7.033197927
RIC,DH,4.811301192
RIC,DL,5.719319744
RIC,EA,5.100429389
RIC,EV,16.06797153
RIC,FL,7.038934723
RIC,MQ,11.1414664
RIC,NW,3.274509804
RIC,OH,10.36161063
RIC,OO,5.035714286
RIC,PI,8.880838894
RIC,TW,6.812957158
RIC,UA,10.87817259
RIC,US,5.296082128
RIC,XE,10.60346983
RIC,YV,9.55257732
EAU,9E,7.606060606
EAU,NW,-2.509205984
TUL,9E,10.03300842
TUL,AA,5.620072119
TUL,CO,3.549993365
TUL,DH,16.22953216
TUL,DL,5.502289468
TUL,EA,3.589970501
TUL,EV,13.26774265
TUL,F9,-4.0625
TUL,MQ,9.926221593
TUL,NW,-0.493099415
TUL,OH,5.095449735
TUL,OO,7.51374296
TUL,TW,3.369636067
TUL,UA,5.496262183
TUL,WN,7.234496465
TUL,XE,6.27607362
GRK,EV,16.99208443
GRK,MQ,6.223770942
GRK,OO,6.2265625
GRK,XE,7.005523409
SJU,AA,7.05934276
SJU,B6,6.949735873
SJU,CO,7.840721329
SJU,DH,18.0625
SJU,DL,6.853090198
SJU,EA,11.83581797
SJU,FL,3.744460857
SJU,MQ,7.007054674
SJU,NW,18.27604611
SJU,PA (1),-2.018372703
SJU,TW,7.283956441
SJU,TZ,3.677873339
SJU,UA,7.518390063
SJU,US,9.825907874
GGG,MQ,0.871565043
MKK,AA,null
MKK,HA,-2.966292135
SDF,9E,5.081253184
SDF,AA,4.316452753
SDF,CO,6.180105315
SDF,DH,5.23016221
SDF,DL,6.656426526
SDF,EA,5.293706294
SDF,EV,14.09267756
SDF,F9,4.669491525
SDF,ML (1),1.403100775
SDF,MQ,12.18242132
SDF,NW,3.43995098
SDF,OH,7.64071142
SDF,OO,13.89633601
SDF,PI,6.92872276
SDF,TW,3.974874372
SDF,UA,8.232087458
SDF,US,4.78791177
SDF,WN,8.679907018
SDF,XE,10.45378062
SDF,YV,7.901306241
SFO,AA,7.832329627
SFO,AS,10.0358891
SFO,B6,13.8305026
SFO,CO,7.083049194
SFO,DH,9.176972281
SFO,DL,6.562729888
SFO,EA,9.408163265
SFO,EV,11.18987342
SFO,F9,5.162444663
SFO,FL,8.994275902
SFO,HA,9.543609435
SFO,HP,9.680006465
SFO,MQ,4.853923778
SFO,NW,5.757805769
SFO,OH,9.370212766
SFO,OO,10.94114779
SFO,PA (1),5.28761166
SFO,PI,19.48141593
SFO,PS,6.303518701
SFO,TW,7.79488255
SFO,TZ,3.952415635
SFO,UA,11.19020316
SFO,US,7.527510077
SFO,WN,11.95711746
SFO,XE,11.60900977
SFO,YV,10.46052632
GTF,9E,12.85491071
GTF,CO,3.682186235
GTF,DL,11.69566038
GTF,NW,-0.723056221
GTF,OO,0.256367709
GTF,UA,1.729826232
RHI,9E,6.276712329
EYW,EA,3.056300268
EYW,EV,19.26772941
EYW,MQ,4.321589883
EYW,PI,4.874269006
EYW,US,3.575894114
YUM,HP,2.945318545
YUM,OO,4.891329614
YUM,YV,6.599123141
TTN,OH,10.0989011
TTN,US,2.521303258
STT,AA,4.984022659
STT,CO,6.756454389
STT,DL,10.1614629
STT,EA,13.90995261
STT,ML (1),6.787735849
STT,MQ,0.403174603
STT,NW,31.45454545
STT,PA (1),1.773571679
STT,UA,6.254930606
STT,US,7.139369278
EVV,9E,3.342804036
EVV,DH,1.855060034
EVV,EA,6.474137931
EVV,EV,11.15015836
EVV,MQ,9.702811529
EVV,OH,3.07755102
EVV,PI,7.617245658
EVV,US,2.934015206
ORH,CO,8.325476992
ORH,MQ,8.185858586
ORH,NW,4.134554974
ORH,PI,3.890670554
ORH,US,3.475584795
CCR,PS,3.471641791
CCR,US,2.58543264
CLT,9E,6.341545894
CLT,AA,3.2154311
CLT,B6,17.69608576
CLT,CO,9.895360601
CLT,DH,8.014798027
CLT,DL,7.744307372
CLT,EA,5.601709084
CLT,EV,12.78885832
CLT,F9,-3
CLT,FL,9.416690375
CLT,MQ,13.05772286
CLT,NW,5.829177263
CLT,OH,10.84140695
CLT,OO,3.352941176
CLT,PA (1),6.221556886
CLT,PI,13.45192592
CLT,TW,4.067653927
CLT,TZ,0.093364198
CLT,UA,10.1125908
CLT,US,8.277286219
CLT,XE,12.7528783
CLT,YV,12.83030638
ITO,AQ,-0.7298434
ITO,HA,-3.489070712
ITO,TZ,-0.725
ITO,YV,0.741470941
LNK,9E,5.665647299
LNK,CO,5.394871795
LNK,DH,11.79384966
LNK,HP,3.812193232
