origin,uniquecarrier,averagedeparturedelay
LNK,MQ,7.159682899
LNK,OO,9.947770701
LNK,TW,4.277578475
LNK,UA,8.160718842
LNK,YV,32.9296875
GUM,CO,2.544067919
ABI,AA,36.5
ABI,EV,1.75
ABI,MQ,3.892938497
ABI,OO,6.814128944
ABI,US,0
ABI,XE,-4.604166667
MCO,AA,7.942493339
MCO,AS,11.85966634
MCO,B6,14.94637246
MCO,CO,8.260607683
MCO,DH,7.404098361
MCO,DL,6.848413084
MCO,EA,11.26706347
MCO,EV,5.022423025
MCO,F9,3.78163606
MCO,FL,8.095049505
MCO,HP,11.76932998
MCO,ML (1),6.803870968
MCO,MQ,6.730233511
MCO,NW,5.441078944
MCO,OH,9.660927689
MCO,PA (1),5.103518729
MCO,PI,7.946948804
MCO,TW,8.677581815
MCO,TZ,2.617247655
MCO,UA,7.811770329
MCO,US,7.77463587
MCO,WN,8.626698897
MCO,XE,1.593162393
PIA,9E,3.595561036
PIA,AA,3.314018692
PIA,DH,8.973856209
PIA,EV,12.05366195
PIA,MQ,7.419401544
PIA,NW,0.905785124
PIA,OO,12.5585724
PIA,TW,3.741496599
PIA,UA,4.356739306
ATW,9E,5.759401537
ATW,DH,1.579175705
ATW,EV,12.06606474
ATW,NW,1.689525599
ATW,OH,5.106521283
ATW,OO,11.50436772
ATW,YV,17.90962441
KTN,AS,8.797848423
JFK,AA,10.08073558
JFK,B6,11.12709622
JFK,CO,8.201208082
JFK,DH,8.742980908
JFK,DL,11.98667318
JFK,EA,14.00593668
JFK,EV,14.15615385
JFK,HP,14.17755997
JFK,MQ,12.92743012
JFK,NW,11.63781772
JFK,OH,16.65130701
JFK,PA (1),11.52347866
JFK,PI,16.09605285
JFK,TW,12.63907141
JFK,UA,5.968325365
JFK,US,13.11160341
JFK,XE,8.113736264
JFK,YV,18.08035714
SGU,OO,2.89950103
MQT,MQ,9.773913043
RSW,9E,10.69384058
RSW,AA,5.976868264
RSW,B6,14.97886575
RSW,CO,8.885983871
RSW,DH,11.83993399
RSW,DL,6.828763755
RSW,EA,7.638159879
RSW,EV,-0.666666667
RSW,F9,3.220039293
RSW,FL,5.767552399
RSW,HP,11.6235012
RSW,ML (1),6.687058824
RSW,MQ,2.787475538
RSW,NW,5.645116188
RSW,OH,13.00451628
RSW,PI,4.540642722
RSW,TW,4.034419034
RSW,TZ,1.938212206
RSW,UA,7.040664685
RSW,US,5.260399299
RSW,WN,9.06565159
RSW,XE,3.098015634
FAY,AA,2.793850598
FAY,DL,5.302325581
FAY,EV,13.82095257
FAY,PI,3.453655613
FAY,US,1.991586819
FAY,YV,9.037735849
COS,9E,6.866141732
COS,AA,4.581163366
COS,CO,3.530178255
COS,DH,17.34707904
COS,DL,4.944562716
COS,HP,4.990340934
COS,MQ,19.32739938
COS,NW,4.194974495
COS,OH,9.976440892
COS,OO,7.128652934
COS,TW,2.704666273
COS,UA,5.806791171
COS,XE,2.792315764
COS,YV,8.739468493
OGD,OO,143.6666667
OKC,9E,12.15740036
OKC,AA,4.052064746
OKC,CO,3.298541551
OKC,DH,17.95821855
OKC,DL,6.057542821
OKC,EA,4.821538462
OKC,EV,9.923076923
OKC,F9,1.276995305
OKC,MQ,10.2657829
OKC,NW,0.026301436
OKC,OH,5.167917612
OKC,OO,7.331120429
OKC,TW,4.637138497
OKC,UA,5.033415357
OKC,WN,7.42338761
OKC,XE,5.719858365
OKC,YV,14.49546329
PFN,9E,4.370219276
PFN,DL,6.026378458
PFN,EV,14.26261128
PFN,NW,2.248956885
PFN,OH,1.909663866
PFN,OO,4.891891892
SWF,9E,10.7970451
SWF,AA,3.179572935
SWF,B6,5.11687389
SWF,DH,5.006500542
SWF,DL,5.213357857
SWF,EV,18.54039409
SWF,FL,4.392932862
SWF,MQ,8.802199752
SWF,OH,6.097213989
SWF,US,4.126261352
OME,AS,10.68851613
GSO,9E,6.947057583
GSO,AA,3.8344
GSO,CO,7.433823406
GSO,DH,3.760438341
GSO,DL,7.552250031
GSO,EA,4.970580223
GSO,EV,14.58384668
GSO,FL,7.516393443
GSO,MQ,7.614835165
GSO,NW,1.560228762
GSO,OH,8.750592112
GSO,OO,7.711367673
GSO,PI,8.838246603
GSO,UA,8.92715166
GSO,US,5.506620095
GSO,XE,13.20165908
GSO,YV,14.58410948
HPN,9E,11.91833238
HPN,AA,7.179781861
HPN,B6,8.438329556
HPN,DH,10.85006993
HPN,EV,17.18536343
HPN,FL,8.203018024
HPN,MQ,14.08608635
HPN,NW,4.222568055
HPN,OH,9.243472124
HPN,OO,14.47955182
HPN,UA,7.821489483
HPN,US,5.419767907
HPN,XE,-0.780193757
PLN,9E,5.88844086
PLN,NW,-7.666666667
EGE,AA,14.10362981
EGE,CO,7.913782991
EGE,DL,11.06013986
EGE,HP,9.664596273
EGE,NW,14.40306392
EGE,UA,9.362410451
EGE,US,18.33834586
EGE,YV,5.746079919
LCH,XE,3.238231842
DEN,9E,9.052740434
DEN,AA,7.018896475
DEN,AS,7.14949384
DEN,B6,11.73818898
DEN,CO,7.868585083
DEN,DL,6.855268642
DEN,EA,8.198023177
DEN,EV,7.913205786
DEN,F9,7.434131547
DEN,FL,5.207380846
DEN,HP,5.535009373
DEN,ML (1),7.621908127
DEN,NW,5.722448306
DEN,OH,7.130530973
DEN,OO,7.346034887
DEN,PA (1),8.994692949
DEN,PI,9.855941115
DEN,TW,8.878395452
DEN,TZ,2.108779011
DEN,UA,10.58769978
DEN,US,5.546513914
DEN,WN,10.22291324
DEN,XE,4.843531713
DEN,YV,9.34777874
BGR,9E,9.001362398
BGR,CO,6.188605108
BGR,DH,2.419080919
BGR,DL,4.37976198
BGR,EV,25.25766871
BGR,MQ,9.602692883
BGR,OH,6.209449761
BGR,UA,4.887457462
BGR,US,6.913652275
BGR,XE,29.39335959
MSN,9E,6.99138368
MSN,AA,3.1773634
MSN,DH,5.48975265
MSN,EV,13.32957111
MSN,MQ,10.78851881
MSN,NW,2.409518876
MSN,OH,1.493808517
MSN,OO,10.16878186
MSN,TW,3.971450038
MSN,UA,5.870692212
MSN,US,1.039677976
MSN,XE,10.82690599
MSN,YV,22.05210325
DAB,AA,1.526512864
DAB,CO,12.05412534
DAB,DL,5.790200303
DAB,EA,4.93985137
DAB,EV,17.82490272
DAB,FL,5.810264386
DAB,OH,14.67219917
DAB,OO,1.290322581
DAB,PI,4.723609535
DAB,US,4.451469718
DAB,XE,19.05773597
DAB,YV,11.43367935
GCN,HP,3.930983847
TUS,AA,5.401564069
TUS,AS,5.782235902
TUS,B6,14.42086957
TUS,CO,3.686740212
TUS,DL,4.73535998
TUS,EA,7.585221675
TUS,EV,3.979381443
TUS,F9,1.588194921
TUS,HP,5.556585389
TUS,NW,2.221694513
TUS,OO,3.882663999
TUS,PS,4.52154195
TUS,TW,3.284028656
TUS,UA,6.403334694
TUS,US,2.845844118
TUS,WN,8.766727758
TUS,XE,4.854772173
TUS,YV,4.559682566
CSG,DL,4.456081946
CSG,EV,9.031491944
SAT,9E,5.98053528
SAT,AA,5.130107683
SAT,CO,5.608855925
SAT,DL,5.910672631
SAT,EA,6.210449927
SAT,EV,9.822662602
SAT,F9,2.03363472
SAT,FL,11.8946281
SAT,HP,4.518902675
SAT,MQ,4.665205479
SAT,NW,1.15403381
SAT,OH,7.567802585
SAT,OO,7.74618819
SAT,PA (1),1.112443778
SAT,TW,2.478819385
SAT,UA,6.598022963
SAT,US,3.370464188
SAT,WN,7.046576714
SAT,XE,4.257690075
SAT,YV,3.248728618
ROP,CO,-2.062944718
MKE,9E,3.695652174
MKE,AA,2.920473083
MKE,CO,3.626748822
MKE,DH,6.296100463
MKE,DL,4.420472022
MKE,EA,6.600720504
MKE,EV,13.76159395
MKE,F9,3.314079422
MKE,FL,8.578983946
MKE,HP,7.097412255
MKE,MQ,8.762867312
MKE,NW,3.865969787
MKE,OH,5.765161058
MKE,OO,11.66316834
MKE,TW,4.730645161
MKE,UA,4.600138841
MKE,US,3.660795332
MKE,XE,10.14693593
MKE,YV,21.77114428
LIT,9E,8.464654488
LIT,AA,2.40559114
LIT,CO,6.875
LIT,DL,6.548320193
LIT,EV,11.81679148
LIT,MQ,11.41531874
LIT,NW,1.118386977
LIT,OH,5.686818981
LIT,OO,7.586206897
LIT,TW,4.953936183
LIT,UA,4.437992463
LIT,US,2.002720079
LIT,WN,8.512428822
LIT,XE,6.743270869
LIT,YV,2.551912568
SPN,CO,2.580244313
SPN,UA,-6.361290323
BUR,AA,3.435891518
BUR,AS,6.892566654
BUR,B6,10.26325503
BUR,CO,4.514405448
BUR,DL,2.300123609
BUR,HP,3.898627035
BUR,OO,7.455795467
BUR,PS,3.624242424
BUR,TW,5.429317094
BUR,UA,8.833428123
BUR,US,5.360247098
BUR,WN,6.839785352
BUR,YV,3.365987461
DRO,AA,8.583224115
DRO,HP,5.103178607
DRO,MQ,1.961038961
DRO,OO,3.780727784
DRO,XE,4.179775281
DRO,YV,5.847256407
GJT,AA,70
GJT,CO,2.864504171
GJT,HP,4.404356436
GJT,MQ,9.182773109
GJT,OO,5.66080151
GJT,YV,9.245038412
MSO,9E,52.5
MSO,CO,5.802907916
MSO,DL,5.09793846
MSO,EV,3.076923077
MSO,NW,2.904789677
MSO,OO,2.984237682
MSO,UA,4.446808511
BET,AS,9.924264706
BFI,CO,28
VLD,EV,11.60975963
DLG,AS,11.36989393
PNS,9E,5.092394079
PNS,AA,0.922683706
PNS,CO,3.534229008
PNS,DL,6.280250301
PNS,EA,5.876595745
PNS,EV,13.73718161
PNS,FL,11.44616004
PNS,MQ,10.1603544
PNS,OH,6.204192022
PNS,OO,3.424170616
PNS,PI,7.91522763
PNS,US,3.126303161
PNS,XE,4.014429023
PNS,YV,3.840842598
PHL,9E,14.37250929
PHL,AA,6.873748367
PHL,CO,4.688501935
PHL,DH,10.38395516
PHL,DL,7.815797098
PHL,EA,12.07238751
PHL,EV,14.87079408
PHL,F9,6.640662894
PHL,FL,13.22853591
PHL,HP,9.942625507
PHL,ML (1),6.654383736
PHL,MQ,9.786769743
PHL,NW,5.403831489
PHL,OH,14.50127578
PHL,OO,7.851320755
PHL,PA (1),6.692829457
PHL,PI,7.247967909
PHL,TW,7.337547289
PHL,TZ,5.646233974
PHL,UA,8.888845807
PHL,US,12.1793109
PHL,WN,15.30254264
PHL,XE,5.265394737
PHL,YV,19.31587456
TVL,AA,3.852252882
MDT,9E,10.84123077
MDT,AA,5.587146396
MDT,DH,7.397770527
MDT,DL,6.016195542
MDT,EA,12.8428246
MDT,EV,13.29679038
MDT,MQ,12.39521301
MDT,NW,0.513435409
MDT,OH,7.788275051
MDT,OO,18.95384615
MDT,TW,3.915982934
MDT,UA,8.693570516
MDT,US,2.827639941
MDT,XE,-4.141475827
MDT,YV,15.49588436
BQK,EV,9.051587302
BIL,9E,13.425
BIL,CO,4.937890551
BIL,DL,4.497811459
BIL,EV,4.705099778
BIL,NW,0.392355641
BIL,OH,1.29566855
BIL,OO,2.950566751
BIL,UA,5.779523127
BIL,XE,4.418181818
BIL,YV,-0.12
ILM,EV,12.38695143
ILM,OH,14.31700288
ILM,PI,5.758237473
ILM,UA,3.879464286
ILM,US,2.251758255
ILM,YV,5.047713718
CAE,9E,7.313492063
CAE,AA,2.372787611
CAE,CO,9.932075472
CAE,DH,9.96
CAE,DL,8.275128947
CAE,EA,5.191314837
CAE,EV,12.61787051
CAE,MQ,7.661157025
CAE,OH,8.540593097
CAE,PI,6.850368809
CAE,UA,8.435588655
CAE,US,3.119654116
CAE,XE,15.59806328
CAE,YV,21.12524023
TPA,9E,11.25
TPA,AA,6.134407428
TPA,B6,11.49183435
TPA,CO,8.19595259
TPA,DH,6.964747356
TPA,DL,6.281137253
TPA,EA,8.958721058
TPA,EV,5.597405776
TPA,F9,3.799204771
TPA,FL,6.52030498
TPA,HP,11.40132098
TPA,ML (1),8.205607477
TPA,MQ,5.688615123
TPA,NW,4.593336433
TPA,OH,18.03041074
TPA,PA (1),4.824770146
TPA,PI,8.221355073
TPA,TW,6.593336992
TPA,TZ,32
TPA,UA,8.20806424
TPA,US,7.270927673
TPA,WN,8.810447624
TPA,XE,2.172751558
MYR,9E,9.799256506
MYR,AA,-0.988683128
MYR,CO,15.73914807
MYR,DL,7.605442177
MYR,EV,14.53555383
MYR,FL,12.30402542
MYR,NW,1.074476338
MYR,OH,6.365099269
MYR,PI,6.297015237
MYR,US,2.083642948
MYR,XE,13.66561514
MYR,YV,9.659412097
CDV,AS,8.101824687
CRW,9E,-0.141463415
CRW,DH,4.630465225
CRW,EV,12.61577636
CRW,OH,2.745511319
CRW,OO,16.65706283
CRW,PI,5.906162162
CRW,UA,-0.133333333
CRW,US,5.287300329
CRW,XE,4.432150313
CRW,YV,8.56
MFE,AA,4.263289797
MFE,CO,4.674346071
MFE,EV,16.7019544
MFE,TW,-0.481338481
MFE,XE,4.532102273
HHH,EV,20.1005354
MGM,9E,4.581996896
MGM,DL,5.613135501
MGM,EV,13.42038332
MGM,NW,3.661764706
MGM,OO,0.032967033
MGM,US,1.325034578
MGM,XE,5.100101112
MGM,YV,2.236363636
BRO,CO,2.109018568
BRO,XE,3.329475834
MAF,AA,2.808212381
MAF,CO,3.184216726
MAF,EV,3.772563177
MAF,HP,4.592392528
MAF,MQ,7.270962787
MAF,WN,5.662060437
MAF,XE,4.673702225
ORF,9E,13.21878716
ORF,AA,4.74558375
ORF,CO,8.088838909
ORF,DH,9.665663045
ORF,DL,5.617391162
ORF,EA,4.731290251
ORF,EV,13.99438428
ORF,MQ,11.02183267
ORF,NW,5.231139967
ORF,OH,10.88576082
ORF,OO,17.36742268
ORF,PA (1),0
ORF,PI,9.851044159
ORF,TW,3.620723946
ORF,UA,8.783035884
ORF,US,6.111656666
ORF,WN,7.300682261
ORF,XE,10.77137642
ORF,YV,15.5573798
CMH,9E,8.4125387
CMH,AA,3.51392626
CMH,B6,15.55460493
CMH,CO,8.494556654
CMH,DH,3.491114701
CMH,DL,4.71344134
CMH,EA,5.937389381
CMH,EV,11.37179487
CMH,HP,11.55397786
CMH,ML (1),4.366459627
CMH,MQ,12.40836313
CMH,NW,4.041555005
CMH,OH,10.53271725
CMH,OO,8.062805873
CMH,PI,5.201294879
CMH,TW,6.159097425
CMH,UA,8.618599326
CMH,US,5.993296354
CMH,WN,8.130782647
CMH,XE,9.202106423
CMH,YV,7.961191336
ANI,AS,6.894366197
HOU,9E,7.753358925
HOU,AA,6.942316669
HOU,B6,13.72288603
HOU,CO,4.875622131
HOU,DL,6.435804876
HOU,EA,7.632784251
HOU,EV,10.09490915
HOU,FL,11.00537875
HOU,MQ,8.059394881
HOU,NW,2.74727399
HOU,OH,6.69375
HOU,OO,7.26199262
HOU,PA (1),3.57795504
HOU,TW,6.741580157
HOU,TZ,22.99252336
HOU,UA,5.557840617
HOU,WN,9.490114185
HOU,XE,-4.244897959
MBS,9E,5.143175074
MBS,CO,2.464444444
MBS,DH,10.6214442
MBS,NW,0.803300562
MBS,OO,11.51375358
MBS,UA,7.553675514
MBS,US,2.776119403
MBS,YV,24.63651877
GRB,9E,7.752159827
GRB,DH,8.599056604
GRB,DL,-19
GRB,EV,8.781781782
GRB,MQ,11.4596401
GRB,NW,1.727730353
GRB,OH,1.971751412
GRB,OO,10.49100935
GRB,YV,24.59913378
OXR,OO,1.103174603
LGB,AA,3.424978876
LGB,AS,5.060428374
LGB,B6,4.872468694
LGB,CO,3.247674419
LGB,DL,3.333728512
LGB,HP,3.850830698
LGB,OO,1.181458003
LGB,PS,4.949704142
LGB,TW,4.357142857
LGB,UA,8.606885508
LGB,US,7.243918475
LGB,XE,1.760641579
LGB,YV,0.232607768
SBP,MQ,3.108358481
SBP,OO,7.302875584
SBP,YV,5.194248661
MFR,CO,17.89839572
MFR,OO,8.546996273
MFR,PS,8.461111111
MFR,UA,12.08309726
MFR,US,6.789768185
MFR,YV,4.050669773
PDX,AA,5.364008293
PDX,AS,6.237798558
PDX,B6,19.05064309
PDX,CO,5.416270328
PDX,DL,6.287429703
PDX,EA,9.164933135
PDX,EV,9.537074148
PDX,F9,4.998554615
PDX,HA,3.454954955
PDX,HP,6.915035587
PDX,NW,4.020009723
PDX,OO,1.875576325
PDX,PS,9.190045249
PDX,TW,5.676950896
PDX,UA,9.086227173
PDX,US,6.833710123
PDX,WN,8.231707239
PDX,XE,5.234234234
PDX,YV,5.696428571
MRY,MQ,0.893011965
MRY,OO,8.148493889
MRY,PS,1.733656174
MRY,UA,8.433938337
MRY,US,1.833274461
MRY,XE,6.18499044
MRY,YV,2.55821501
GPT,9E,4.566129032
GPT,CO,1.196587537
GPT,DL,9.149525894
GPT,EV,12.16908862
GPT,FL,8.09630102
GPT,MQ,13.96131261
GPT,NW,1.977510511
GPT,OH,12.17647059
GPT,XE,5.279152757
ISO,EV,13.11345455
ISO,PI,4.518483856
ISO,US,1.926586261
SMF,AA,3.995824718
SMF,AQ,-1.900236128
SMF,AS,10.45648097
SMF,B6,5.015421899
SMF,CO,3.984016139
SMF,DL,5.043759964
SMF,EV,8.043349754
SMF,F9,2.57050393
SMF,HA,6.642494929
SMF,HP,4.554977671
SMF,NW,4.462303962
SMF,OO,9.503746104
SMF,PS,2.418936446
SMF,TW,7.385623056
SMF,UA,7.30026567
SMF,US,4.131731669
SMF,WN,8.485720616
SMF,XE,6.637403075
SMF,YV,-0.07195301
ASE,OO,13.29388533
ASE,YV,11.14612229
PIH,EV,0
PIH,OO,0.537814323
INL,9E,6.168539326
MCI,9E,9.110162003
MCI,AA,6.566757904
MCI,CO,5.58680899
MCI,DL,6.045481902
MCI,EA,10.78143146
MCI,EV,7.092755751
MCI,F9,2.76980057
MCI,FL,6.355410924
MCI,HP,7.53911721
MCI,ML (1),4.126848692
MCI,MQ,8.549082203
MCI,NW,2.188091457
MCI,OH,6.739460748
MCI,OO,7.511990987
MCI,PA (1),2.003610108
MCI,PI,12.19156062
MCI,TW,5.702022996
MCI,UA,8.191401574
MCI,US,5.72603713
MCI,WN,8.949521726
MCI,XE,6.650468108
MCI,YV,13.03162512
CID,9E,6.979241231
CID,AA,0.348401323
CID,CO,3.666666667
CID,DH,7.359214636
CID,EV,16.67578947
CID,HP,5.357053994
CID,MQ,7.099657844
CID,NW,1.763489892
CID,OH,0.829683698
CID,OO,12.9287806
CID,TW,3.172795684
CID,UA,6.492954448
CID,YV,21.22109918
ANC,AA,19.20911722
ANC,AS,8.286531345
ANC,CO,8.273071557
ANC,DL,7.191969512
ANC,F9,16.2248366
ANC,HA,4.083333333
ANC,HP,11.16420752
ANC,NW,3.803099362
ANC,TW,7.496412264
ANC,UA,7.891141512
ANC,US,14.08503203
ACK,AA,7.3
ACK,B6,45.76987448
ACK,CO,21.00892857
ACK,OH,28.7755102
ACK,XE,24.50980392
PVU,EV,0
PVU,OO,null
SCC,AS,7.918230563
ACT,MQ,1.335365854
ACT,OO,4.97997269
SUX,9E,8.061538462
SUX,HP,4.994945848
SUX,NW,1.457671382
SUX,OO,420
SUX,TW,4.131772009
SUX,UA,2.173367761
RST,9E,5.07191393
RST,AA,4.189033722
RST,MQ,10.12677197
RST,NW,-0.210030307
RST,TW,3.056603774
LMT,OO,10.65037594
GLH,9E,-5.5
IYK,OO,-0.448635495
PWM,9E,12.23407202
PWM,B6,16.33749026
PWM,CO,8.062483045
PWM,DH,10.14347826
PWM,DL,3.993031659
PWM,EV,18.2425187
PWM,FL,3.902043269
PWM,MQ,8.424002015
PWM,NW,5.878125
PWM,OH,9.607451109
PWM,OO,6.966666667
PWM,TW,2.703007519
PWM,UA,7.817151134
PWM,US,6.906807547
PWM,XE,14.31754069
PWM,YV,14.87546934
JAN,9E,5.887319523
JAN,AA,2.299600639
JAN,DL,7.237045745
JAN,EV,9.995398773
JAN,MQ,7.454357626
JAN,NW,0.58383124
JAN,OH,3.04828614
JAN,OO,4.975845411
JAN,TW,5.869104909
JAN,UA,4.575974543
JAN,WN,7.836512833
JAN,XE,5.644699786
JAN,YV,11.66666667
ADK,AS,23.27083333
OAK,AA,4.633330417
OAK,AQ,5.834532374
OAK,AS,5.295090299
OAK,B6,3.809799483
OAK,CO,4.541584055
OAK,DL,5.173769757
OAK,EV,10.66772872
OAK,HA,-16.66666667
OAK,HP,4.432789541
OAK,MQ,6.418416801
OAK,NW,2.236910995
OAK,OO,4.537022269
OAK,PS,2.141666667
OAK,TZ,10.3943662
OAK,UA,6.976078696
OAK,US,4.222584026
OAK,WN,8.506378722
OAK,XE,9.872151899
OAK,YV,1.032396088
RDR,NW,-1.326086957
AUS,9E,5.541053631
AUS,AA,5.05856961
AUS,B6,11.03453453
AUS,CO,4.769591472
AUS,DH,2.84223301
AUS,DL,6.429179706
AUS,EV,10.62719532
AUS,F9,1.960406929
AUS,HP,4.247922927
AUS,MQ,8.331412578
AUS,NW,1.06460022
AUS,OH,10.07550505
AUS,OO,8.775434643
AUS,PA (1),1.294736842
AUS,TW,3.661226921
AUS,UA,6.548478879
AUS,US,2.45404361
AUS,WN,6.801319354
AUS,XE,2.50876647
AUS,YV,7.894874306
IAD,9E,9.551326413
IAD,AA,4.851711457
IAD,AS,6.644610459
IAD,B6,10.41565843
IAD,CO,6.586331286
IAD,DH,9.471178153
IAD,DL,6.856455715
IAD,EA,12.78133705
IAD,EV,12.98971429
IAD,FL,10.22312045
IAD,HP,8.934213421
IAD,MQ,13.06096374
IAD,NW,3.634117989
IAD,OH,11.02840743
IAD,OO,28.71428571
IAD,PA (1),21.70419063
IAD,TW,5.348087607
IAD,UA,9.775943775
IAD,US,7.463986082
IAD,WN,8.913542283
IAD,XE,10.82653599
IAD,YV,21.07415622
FAT,AA,4.629073879
FAT,CO,9.169565217
FAT,DL,6.098075701
FAT,F9,-1.416666667
FAT,HP,3.491319444
FAT,MQ,1.588491296
FAT,OO,7.619469839
FAT,PS,1.885985748
FAT,UA,6.568501171
FAT,US,2.474596677
FAT,XE,0.656222418
FAT,YV,3.975884499
CHS,9E,5.99375
CHS,AA,1.394939759
CHS,CO,6.146428246
CHS,DH,7.700670435
CHS,DL,7.31325216
CHS,EA,4.698913043
CHS,EV,9.761484099
CHS,FL,5.6606093
CHS,MQ,12.95044869
CHS,NW,3.670756646
CHS,OH,8.185460526
CHS,OO,15.38259259
CHS,PI,7.416641946
CHS,UA,4.917118644
CHS,US,3.118977035
CHS,XE,13.32664815
CHS,YV,12.73115401
MLB,AA,1.670772479
MLB,CO,8.376070945
MLB,DL,3.666804994
MLB,EA,5.139434048
MLB,EV,11.12056862
MLB,OH,9.034010392
MLB,PI,4.152777778
MLB,US,4.042765577
AGS,CO,2.571428571
AGS,DL,5.657699375
AGS,EV,12.76235326
AGS,OH,5.113712375
AGS,PI,4.203587444
AGS,US,2.337549243
AGS,XE,12.70030426
AGS,YV,8.285714286
STL,9E,7.832686198
STL,AA,4.800773042
STL,CO,7.699072638
STL,DH,10.13039014
STL,DL,6.366815604
STL,EA,7.152874405
STL,EV,13.86878769
STL,F9,2.487257423
STL,FL,4.491848907
STL,HP,7.22080159
STL,ML (1),6.077395577
STL,MQ,9.32144247
STL,NW,3.457652823
STL,OH,6.426581137
STL,OO,11.57656827
STL,PI,4.839169139
STL,TW,9.025520702
STL,UA,8.290921055
STL,US,5.368590569
STL,WN,10.63949779
STL,XE,10.20427152
STL,YV,7.451979472
BLI,AS,6.188246097
BLI,OO,1.327256153
BLI,PS,3
BLI,US,4.265923567
TRI,DH,5.653061224
TRI,DL,19.23684662
TRI,EV,10.42058256
TRI,OH,3.5108
TRI,PI,3.851184834
TRI,US,2.74330723
TRI,YV,-0.02962963
AKN,AS,10.53757753
PSC,DL,2.970392105
PSC,EV,8.198757764
PSC,OO,2.705860806
PSC,PS,0.64516129
PSC,US,7.001180638
SUN,HP,14.53846154
SUN,OO,1.146424785
STX,9E,21.36734694
STX,AA,4.001315382
STX,CO,5.509355509
STX,DL,1.859396433
STX,EA,13.24190476
STX,ML (1),6.686915888
STX,MQ,9.869047619
STX,PA (1),0.980065666
STX,US,3.321049693
BRW,AS,11.13891499
BJI,9E,5.368983957
TEX,YV,10.59459459
YKM,AA,30
YKM,OO,5.009408602
YKM,PS,1.606382979
YKM,US,1.206756757
DLH,9E,6.374340949
DLH,MQ,7.68956044
DLH,NW,3.400319572
FSM,9E,1.73566879
FSM,EV,12.11320755
FSM,MQ,3.976084313
MTJ,AA,7.283246978
MTJ,CO,2.887279597
MTJ,DL,24.55882353
MTJ,MQ,15.03863299
MTJ,OO,4.613514095
MTJ,UA,7.882797732
MTJ,XE,1.776859504
MTJ,YV,3.563983248
LWB,AA,-0.630952381
LWB,EV,10.40690282
LWB,US,2.403017241
SGF,9E,8.074763407
SGF,AA,1.154676259
SGF,CO,4.536486486
SGF,DH,9.910958904
SGF,EV,11.56676558
SGF,HP,3.085427136
SGF,MQ,9.792553191
SGF,NW,4.130769231
SGF,OH,3.018489171
SGF,OO,14.79680405
SGF,TW,3.49647172
SGF,UA,6.012250045
VIS,OO,0.140997831
GRR,9E,8.817149347
GRR,AA,4.97275705
GRR,DH,15.33462033
GRR,DL,4.363012113
GRR,EV,14.23260726
GRR,MQ,8.99037957
GRR,NW,3.267580854
GRR,OH,2.326746725
GRR,OO,6.082422729
GRR,PI,8.262645012
GRR,TW,2.636861314
GRR,UA,7.685178897
GRR,US,4.194438888
GRR,XE,7.796080096
GRR,YV,19.21719457
PSE,AA,-0.9375
PSE,B6,2.573652029
PSE,CO,0.969594595
PSE,EA,22.96721311